TimeStamp,Speed,Distance,Collision,Leading Speed,Ticks
0:00:04 0.00 5.33 0.00 0.00 1398
0:00:04 0.00 5.33 0.00 0.00 1465
0:00:04 0.00 5.33 0.00 0.00 1500
0:00:04 0.00 5.33 0.00 0.00 1533
0:00:04 0.00 5.33 0.00 0.00 1554
0:00:04 0.00 5.33 0.00 0.00 1588
0:00:04 0.00 5.33 0.00 0.00 1627
0:00:04 0.00 5.33 0.00 0.00 1648
0:00:04 0.00 5.33 0.00 0.00 1680
0:00:04 0.00 5.33 0.00 0.00 1716
0:00:04 0.00 5.33 0.00 0.00 1738
0:00:04 0.00 5.33 0.00 0.00 1773
0:00:04 0.00 5.33 0.00 0.00 1807
0:00:04 0.00 5.33 0.00 0.00 1830
0:00:04 0.00 5.33 0.00 0.00 1852
0:00:04 0.00 5.33 0.00 0.00 1877
0:00:04 0.00 5.34 0.00 0.83 1908
0:00:04 0.00 5.34 0.00 0.83 1925
0:00:04 0.00 5.34 0.00 0.83 1955
0:00:04 0.00 5.37 0.00 2.01 1972
0:00:04 0.00 5.41 0.00 0.65 2005
0:00:04 0.00 5.41 0.00 0.65 2022
0:00:05 0.00 5.42 0.00 0.75 2056
0:00:05 0.00 5.42 0.00 0.75 2083
0:00:05 0.00 5.45 0.00 1.60 2112
0:00:05 0.00 5.45 0.00 1.60 2138
0:00:05 0.00 5.48 0.00 2.09 2169
0:00:05 0.00 5.53 0.00 2.66 2207
0:00:05 0.00 5.59 0.00 3.11 2248
0:00:05 0.00 5.65 0.00 3.64 2280
0:00:05 0.00 5.65 0.00 3.64 2296
0:00:05 0.00 5.65 0.00 3.64 2324
0:00:05 0.00 5.76 0.00 4.27 2344
0:00:05 0.00 5.83 0.00 4.76 2380
0:00:05 0.00 5.93 0.00 5.22 2421
0:00:05 0.00 6.03 0.00 5.86 2461
0:00:05 0.00 6.14 0.00 6.41 2494
0:00:05 0.00 6.14 0.00 6.41 2537
0:00:05 0.00 6.26 0.00 7.04 2565
0:00:05 0.00 6.41 0.00 7.82 2588
0:00:05 0.00 6.53 0.00 8.36 2611
0:00:05 0.00 6.53 0.00 8.36 2625
0:00:05 0.00 6.65 0.00 8.79 2645
0:00:05 0.00 6.65 0.00 8.79 2662
0:00:05 0.00 6.78 0.00 9.22 2689
0:00:05 0.00 6.92 0.00 9.67 2720
0:00:05 0.00 7.06 0.00 10.16 2752
0:00:05 0.00 7.06 0.00 10.16 2773
0:00:05 0.00 7.25 0.00 10.75 2796
0:00:05 0.00 7.42 0.00 11.24 2824
0:00:05 0.00 7.61 0.00 11.72 2866
0:00:05 0.00 7.82 0.00 11.95 2890
0:00:05 0.00 7.82 0.00 11.95 2909
0:00:05 0.00 7.82 0.00 11.95 2933
0:00:05 0.00 8.07 0.00 12.05 2957
0:00:05 0.00 8.27 0.00 12.24 2986
0:00:05 0.00 8.50 0.00 12.47 3015
0:00:05 0.00 8.50 0.00 12.47 3036
0:00:06 0.00 8.71 0.00 12.43 3064
0:00:06 0.00 8.93 0.00 12.49 3102
0:00:06 0.00 8.93 0.00 12.49 3123
0:00:06 0.00 9.18 0.00 13.53 3150
0:00:06 0.00 9.45 0.00 14.68 3184
0:00:06 0.00 9.45 0.00 14.68 3202
0:00:06 0.00 9.77 0.00 15.65 3236
0:00:06 0.00 9.77 0.00 15.65 3259
0:00:06 0.00 10.13 0.00 16.54 3287
0:00:06 0.00 10.43 0.00 17.13 3321
0:00:06 0.00 10.43 0.00 17.13 3343
0:00:06 0.00 10.81 0.00 17.72 3371
0:00:06 0.00 11.13 0.00 18.01 3414
0:00:06 0.00 11.13 0.00 18.01 3437
0:00:06 0.00 11.54 0.00 18.32 3466
0:00:06 0.00 11.54 0.00 18.32 3484
0:00:06 0.00 11.97 0.00 18.62 3521
0:00:06 0.00 11.97 0.00 18.62 3538
0:00:06 0.00 12.50 0.00 19.12 3570
0:00:06 0.00 12.50 0.00 19.12 3585
0:00:06 0.00 12.83 0.00 19.48 3626
0:00:06 0.00 12.83 0.00 19.48 3661
0:00:06 0.00 13.59 0.00 20.43 3690
0:00:06 0.00 13.59 0.00 20.43 3710
0:00:06 0.00 13.94 0.00 20.82 3740
0:00:06 0.00 13.94 0.00 20.82 3771
0:00:06 0.00 14.34 0.00 21.26 3790
0:00:06 0.00 14.74 0.00 21.48 3820
0:00:06 0.00 15.07 0.00 21.44 3855
0:00:06 0.00 15.07 0.00 21.44 3875
0:00:06 0.00 15.38 0.00 21.30 3895
0:00:06 0.00 15.70 0.00 21.19 3924
0:00:06 0.00 15.98 0.00 21.14 3950
0:00:06 0.00 16.26 0.00 21.11 3986
0:00:06 0.00 16.26 0.00 21.11 4013
0:00:06 0.00 16.59 0.00 21.17 4031
0:00:07 0.00 17.02 0.00 21.31 4061
0:00:07 0.00 17.37 0.00 21.45 4090
0:00:07 0.00 17.37 0.00 21.45 4110
0:00:07 0.00 17.82 0.00 21.68 4143
0:00:07 0.00 18.20 0.00 21.90 4177
0:00:07 0.00 18.20 0.00 21.90 4198
0:00:07 0.00 18.58 0.00 22.11 4223
0:00:07 0.00 18.97 0.00 22.34 4260
0:00:07 0.00 18.97 0.00 22.34 4298
0:00:07 0.00 19.37 0.00 22.41 4333
0:00:07 0.00 19.78 0.00 22.40 4355
0:00:07 0.00 19.78 0.00 22.40 4381
0:00:07 0.00 20.18 0.00 22.34 4415
0:00:07 0.00 20.59 0.00 22.19 4436
0:00:07 0.00 20.99 0.00 22.06 4460
0:00:07 0.00 20.99 0.00 22.06 4483
0:00:07 0.00 21.37 0.00 21.98 4510
0:00:07 0.00 21.37 0.00 21.98 4531
0:00:07 0.00 21.78 0.00 21.94 4566
0:00:07 0.00 22.23 0.00 21.74 4596
0:00:07 0.00 22.63 0.00 21.37 4642
0:00:07 0.00 23.00 0.00 20.89 4679
0:00:07 0.00 23.36 0.00 20.35 4716
0:00:07 0.00 23.72 0.00 19.69 4754
0:00:07 0.00 23.72 0.00 19.69 4775
0:00:07 0.00 24.10 0.00 18.97 4800
0:00:07 0.00 24.45 0.00 18.28 4833
0:00:07 0.00 24.45 0.00 18.28 4871
0:00:07 0.00 25.05 0.00 17.03 4904
0:00:07 0.00 25.05 0.00 17.03 4925
0:00:07 0.00 25.36 0.00 16.57 4957
0:00:07 0.00 25.36 0.00 16.57 4990
0:00:07 0.00 25.73 0.00 16.33 5010
0:00:07 0.00 25.97 0.00 16.33 5037
0:00:07 0.00 25.97 0.00 16.33 5057
0:00:08 0.00 26.30 0.00 14.96 5084
0:00:08 0.00 26.30 0.00 14.96 5104
0:00:08 0.00 26.53 0.00 14.49 5146
0:00:08 0.00 26.81 0.00 14.16 5167
0:00:08 0.00 27.03 0.00 14.02 5191
0:00:08 0.00 27.03 0.00 14.02 5210
0:00:08 0.00 27.23 0.00 14.04 5232
0:00:08 0.00 27.41 0.00 14.08 5259
0:00:08 0.00 27.60 0.00 14.35 5286
0:00:08 0.00 27.60 0.00 14.35 5304
0:00:08 0.00 27.88 0.00 14.63 5330
0:00:08 0.00 28.08 0.00 14.99 5367
0:00:08 0.00 28.36 0.00 15.26 5397
0:00:08 0.00 28.36 0.00 15.26 5415
0:00:08 0.00 28.62 0.00 15.65 5435
0:00:08 0.00 28.91 0.00 15.68 5476
0:00:08 0.00 28.91 0.00 15.68 5494
0:00:08 0.00 29.17 0.00 15.62 5524
0:00:08 0.00 29.17 0.00 15.62 5552
0:00:08 0.00 29.41 0.00 15.61 5571
0:00:08 0.00 29.70 0.00 16.72 5595
0:00:08 0.00 30.01 0.00 17.17 5624
0:00:08 0.00 30.01 0.00 17.17 5643
0:00:08 0.00 30.01 0.00 17.17 5671
0:00:08 0.00 30.36 0.00 17.11 5692
0:00:08 0.00 30.69 0.00 16.79 5722
0:00:08 0.00 30.90 0.00 16.56 5752
0:00:08 0.00 30.90 0.00 16.56 5771
0:00:08 0.00 31.21 0.00 16.10 5795
0:00:08 0.00 31.21 0.00 16.10 5816
0:00:08 0.00 31.47 0.00 15.67 5845
0:00:08 0.00 31.78 0.00 15.13 5879
0:00:08 0.00 31.78 0.00 15.13 5905
0:00:08 0.00 31.99 0.00 14.67 5926
0:00:08 0.00 32.24 0.00 14.19 5952
0:00:08 0.00 32.54 0.00 13.57 5995
0:00:08 0.00 32.75 0.00 11.61 6030
0:00:09 0.00 32.92 0.00 9.38 6062
0:00:09 0.00 32.92 0.00 9.38 6082
0:00:09 0.00 33.06 0.00 7.58 6113
0:00:09 0.00 33.06 0.00 7.58 6143
0:00:09 0.00 33.18 0.00 7.48 6166
0:00:09 0.00 33.30 0.00 7.55 6199
0:00:09 0.00 33.45 0.00 7.88 6229
0:00:09 0.00 33.45 0.00 7.88 6252
0:00:09 0.00 33.61 0.00 8.36 6281
0:00:09 0.00 33.77 0.00 8.91 6307
0:00:09 0.00 33.77 0.00 8.91 6327
0:00:09 0.00 33.77 0.00 8.91 6355
0:00:09 0.00 33.94 0.00 9.50 6387
0:00:09 0.00 34.11 0.00 10.08 6419
0:00:09 0.00 34.28 0.00 10.64 6439
0:00:09 0.00 34.52 0.00 11.39 6473
0:00:09 0.00 34.52 0.00 11.39 6509
0:00:09 0.00 34.73 0.00 12.01 6529
0:00:09 0.00 34.98 0.00 12.30 6566
0:00:09 0.00 34.98 0.00 12.30 6585
0:00:09 0.00 35.25 0.00 12.41 6615
0:00:09 0.00 35.25 0.00 12.41 6638
0:00:09 0.00 35.50 0.00 12.58 6675
0:00:09 0.00 35.71 0.00 12.58 6711
0:00:09 0.00 35.94 0.00 12.55 6740
0:00:09 0.00 35.94 0.00 12.55 6770
0:00:09 0.00 36.22 0.00 13.98 6789
0:00:09 0.00 36.51 0.00 15.21 6817
0:00:09 0.00 36.51 0.00 15.21 6837
0:00:09 0.00 36.84 0.00 16.28 6869
0:00:09 0.00 37.14 0.00 17.11 6906
0:00:09 0.00 37.14 0.00 17.11 6927
0:00:09 0.00 37.46 0.00 17.85 6955
0:00:09 0.00 37.80 0.00 18.56 6988
0:00:09 0.00 37.80 0.00 18.56 7008
0:00:10 0.00 38.26 0.00 19.43 7049
0:00:10 0.00 38.62 0.00 20.07 7087
0:00:10 0.00 39.00 0.00 20.69 7129
0:00:10 0.00 39.00 0.00 20.69 7158
0:00:10 0.00 39.45 0.00 21.39 7177
0:00:10 0.00 39.45 0.00 21.39 7198
0:00:10 0.00 39.85 0.00 21.98 7226
0:00:10 0.00 39.85 0.00 22.57 7261
0:00:10 0.00 40.26 0.00 22.57 7283
0:00:10 0.00 40.69 0.00 23.16 7328
0:00:10 0.00 41.16 0.00 23.32 7359
0:00:10 0.00 41.58 0.00 23.13 7391
0:00:10 0.00 41.58 0.00 23.13 7410
0:00:10 0.00 42.16 0.00 23.85 7434
0:00:10 0.00 42.16 0.00 23.85 7453
0:00:10 0.00 42.57 0.00 24.52 7481
0:00:10 0.00 42.96 0.00 25.08 7511
0:00:10 0.00 43.26 0.00 25.48 7533
0:00:10 0.00 43.26 0.00 25.48 7545
0:00:10 0.00 43.61 0.00 25.90 7569
0:00:10 0.00 43.96 0.00 26.31 7596
0:00:10 0.00 43.96 0.00 26.31 7609
0:00:10 0.00 44.83 0.00 27.23 7667
0:00:10 0.00 44.83 0.00 27.23 7686
0:00:10 0.00 45.23 0.00 27.63 7716
0:00:10 0.00 45.78 0.00 28.15 7750
0:00:10 0.00 45.78 0.00 28.15 7782
0:00:10 0.00 46.33 0.00 28.66 7801
0:00:10 0.00 46.33 0.00 28.66 7825
0:00:10 0.00 46.95 0.00 29.21 7846
0:00:10 0.00 47.36 0.00 29.57 7877
0:00:10 0.00 47.91 0.00 30.04 7910
0:00:10 0.00 47.91 0.00 30.04 7928
0:00:10 0.00 48.50 0.00 30.53 7959
0:00:10 0.00 48.50 0.00 30.53 7980
0:00:10 0.00 49.08 0.00 31.00 8006
0:00:11 0.00 49.65 0.00 31.45 8045
0:00:11 0.00 50.10 0.00 31.81 8075
0:00:11 0.00 50.60 0.00 32.20 8108
0:00:11 0.00 51.17 0.00 32.64 8136
0:00:11 0.00 51.17 0.00 32.64 8155
0:00:11 0.00 51.72 0.00 33.06 8185
0:00:11 0.00 52.34 0.00 33.38 8218
0:00:11 0.00 52.34 0.00 33.38 8237
0:00:11 0.00 52.34 0.00 33.38 8263
0:00:11 0.00 52.95 0.00 33.39 8283
0:00:11 0.00 53.53 0.00 33.38 8309
0:00:11 0.00 53.53 0.00 33.38 8344
0:00:11 0.00 54.18 0.00 33.78 8363
0:00:11 0.00 54.81 0.00 34.33 8399
0:00:11 0.00 55.43 0.00 34.80 8431
0:00:11 0.00 55.43 0.00 34.80 8450
0:00:11 0.00 56.16 0.00 35.31 8484
0:00:11 0.00 56.80 0.00 35.72 8517
0:00:11 0.00 56.80 0.00 35.72 8545
0:00:11 0.00 57.47 0.00 36.13 8560
0:00:11 0.00 58.04 0.00 36.41 8590
0:00:11 0.00 58.04 0.00 36.41 8605
0:00:11 0.00 58.78 0.00 36.74 8640
0:00:11 0.00 59.33 0.00 36.99 8676
0:00:11 0.00 60.03 0.00 37.31 8714
0:00:11 0.00 60.03 0.00 37.31 8744
0:00:11 0.00 60.61 0.00 37.59 8763
0:00:11 0.00 61.37 0.00 37.97 8791
0:00:11 0.00 61.37 0.00 37.97 8812
0:00:11 0.00 61.96 0.00 38.25 8840
0:00:11 0.00 62.66 0.00 38.59 8868
0:00:11 0.00 62.66 0.00 38.59 8889
0:00:11 0.00 63.27 0.00 38.89 8919
0:00:11 0.00 64.06 0.00 39.28 8954
0:00:11 0.00 64.70 0.00 39.58 8991
0:00:11 0.00 65.49 0.00 39.96 9026
0:00:12 0.00 66.21 0.00 40.31 9067
0:00:12 0.00 66.21 0.00 40.31 9089
0:00:12 0.00 66.93 0.00 40.64 9120
0:00:12 0.00 67.75 0.00 41.03 9161
0:00:12 0.00 68.56 0.00 41.40 9192
0:00:12 0.00 69.38 0.00 41.76 9234
0:00:12 0.00 70.12 0.00 42.02 9278
0:00:12 0.00 70.89 0.00 42.27 9315
0:00:12 0.00 70.89 0.00 42.27 9338
0:00:12 0.00 71.95 0.00 42.62 9375
0:00:12 0.00 72.67 0.00 42.80 9412
0:00:12 0.72 73.46 0.00 42.96 9453
0:00:12 0.72 73.46 0.00 42.96 9478
0:00:12 1.74 74.32 0.00 43.18 9519
0:00:12 2.41 75.10 0.00 43.43 9553
0:00:12 3.13 75.87 0.00 43.71 9590
0:00:12 3.13 75.87 0.00 43.71 9611
0:00:12 3.73 76.83 0.00 44.06 9635
0:00:12 3.73 76.83 0.00 44.06 9655
0:00:12 4.14 77.48 0.00 44.25 9682
0:00:12 4.14 77.48 0.00 44.25 9703
0:00:12 4.77 78.23 0.00 44.43 9723
0:00:12 5.26 78.87 0.00 44.52 9752
0:00:12 5.26 78.87 0.00 44.52 9779
0:00:12 5.81 79.51 0.00 44.57 9798
0:00:12 6.48 80.11 0.00 44.63 9825
0:00:12 7.01 80.59 0.00 44.69 9849
0:00:12 7.56 81.11 0.00 44.79 9876
0:00:12 7.56 81.11 0.00 44.79 9895
0:00:12 8.17 81.69 0.00 44.95 9927
0:00:12 8.77 82.27 0.00 45.15 9959
0:00:12 9.34 82.83 0.00 45.36 9982
0:00:12 9.34 82.83 0.00 45.36 9995
0:00:12 9.98 83.46 0.00 45.58 10030
0:00:12 9.98 83.46 0.00 45.58 10043
0:00:13 10.73 84.18 0.00 45.79 10081
0:00:13 10.73 84.18 0.00 45.79 10099
0:00:13 11.57 84.99 0.00 46.05 10130
0:00:13 11.57 84.99 0.00 46.05 10157
0:00:13 12.30 85.69 0.00 46.17 10188
0:00:13 12.30 85.69 0.00 46.17 10216
0:00:13 12.60 86.41 0.00 46.17 10235
0:00:13 12.85 87.03 0.00 46.14 10273
0:00:13 13.03 87.74 0.00 46.15 10309
0:00:13 13.03 87.74 0.00 46.15 10333
0:00:13 13.01 88.37 0.00 46.24 10359
0:00:13 13.12 89.01 0.00 46.41 10399
0:00:13 13.12 89.01 0.00 46.41 10424
0:00:13 15.05 89.87 0.00 46.74 10461
0:00:13 16.03 90.42 0.00 46.94 10491
0:00:13 16.03 90.42 0.00 46.94 10518
0:00:13 17.16 91.14 0.00 47.18 10550
0:00:13 17.86 91.63 0.00 47.34 10585
0:00:13 18.56 92.14 0.00 47.48 10624
0:00:13 19.12 92.58 0.00 47.61 10656
0:00:13 19.12 92.58 0.00 47.61 10684
0:00:13 19.81 93.12 0.00 47.80 10710
0:00:13 19.81 93.12 0.00 47.80 10744
0:00:13 20.49 93.67 0.00 47.98 10767
0:00:13 21.09 94.16 0.00 48.11 10795
0:00:13 21.09 94.16 0.00 48.11 10824
0:00:13 21.74 94.69 0.00 48.29 10844
0:00:13 22.31 95.15 0.00 48.33 10874
0:00:13 22.78 95.53 0.00 48.28 10909
0:00:13 23.37 95.99 0.00 48.22 10942
0:00:13 23.37 95.99 0.00 48.22 10962
0:00:13 23.33 96.55 0.00 48.17 11001
0:00:13 23.33 96.55 0.00 48.17 11030
0:00:13 23.52 97.06 0.00 48.21 11050
0:00:14 24.07 97.58 0.00 48.35 11085
0:00:14 24.07 97.58 0.00 48.35 11105
0:00:14 25.08 98.21 0.00 48.64 11142
0:00:14 25.08 98.21 0.00 48.64 11163
0:00:14 25.78 98.69 0.00 48.93 11197
0:00:14 26.39 99.14 0.00 48.83 11229
0:00:14 26.39 99.14 0.00 48.83 11249
0:00:14 26.99 99.60 0.00 48.75 11283
0:00:14 26.99 99.60 0.00 48.75 11302
0:00:14 27.71 100.15 0.00 49.12 11334
0:00:14 27.71 100.15 0.00 49.12 11358
0:00:14 28.35 100.67 0.00 49.58 11387
0:00:14 28.35 100.67 0.00 49.58 11415
0:00:14 29.02 101.21 0.00 50.02 11447
0:00:14 29.39 101.52 0.00 50.23 11476
0:00:14 29.39 101.52 0.00 50.23 11497
0:00:14 29.80 101.85 0.00 50.40 11524
0:00:14 30.31 102.26 0.00 50.53 11556
0:00:14 30.31 102.26 0.00 50.53 11576
0:00:14 30.72 102.58 0.00 50.45 11605
0:00:14 31.17 102.93 0.00 50.30 11639
0:00:14 31.61 103.26 0.00 50.27 11670
0:00:14 31.61 103.26 0.00 50.27 11689
0:00:14 32.13 103.64 0.00 50.25 11712
0:00:14 32.13 103.64 0.00 50.25 11726
0:00:14 32.13 103.64 0.00 50.25 11746
0:00:14 32.66 104.02 0.00 50.26 11771
0:00:14 33.14 104.36 0.00 50.27 11803
0:00:14 33.14 104.36 0.00 50.27 11818
0:00:14 33.48 104.71 0.00 50.26 11850
0:00:14 33.48 104.71 0.00 50.26 11863
0:00:14 33.48 104.71 0.00 50.26 11889
0:00:14 33.50 105.01 0.00 50.24 11906
0:00:14 33.48 105.38 0.00 50.24 11936
0:00:14 33.48 105.38 0.00 50.24 11952
0:00:14 33.48 105.38 0.00 50.24 11971
0:00:14 34.05 105.72 0.00 50.26 12002
0:00:14 34.63 106.05 0.00 50.28 12036
0:00:14 34.63 106.05 0.00 50.28 12056
0:00:15 35.06 106.31 0.00 50.27 12079
0:00:15 35.44 106.55 0.00 50.28 12100
0:00:15 35.44 106.55 0.00 50.28 12127
0:00:15 35.81 106.79 0.00 50.29 12150
0:00:15 36.14 107.00 0.00 50.31 12173
0:00:15 36.43 107.19 0.00 50.30 12202
0:00:15 36.71 107.38 0.00 50.28 12235
0:00:15 36.71 107.38 0.00 50.28 12250
0:00:15 37.00 107.57 0.00 50.26 12273
0:00:15 37.29 107.76 0.00 50.25 12306
0:00:15 37.29 107.76 0.00 50.25 12329
0:00:15 37.64 107.99 0.00 50.27 12343
0:00:15 37.64 107.99 0.00 50.27 12363
0:00:15 38.00 108.22 0.00 50.26 12389
0:00:15 38.00 108.22 0.00 50.26 12408
0:00:15 38.49 108.52 0.00 50.26 12437
0:00:15 38.79 108.70 0.00 50.28 12473
0:00:15 39.12 108.90 0.00 50.30 12501
0:00:15 39.12 108.90 0.00 50.30 12520
0:00:15 39.50 109.12 0.00 50.29 12552
0:00:15 39.81 109.29 0.00 50.25 12582
0:00:15 39.81 109.29 0.00 50.25 12604
0:00:15 40.09 109.44 0.00 50.23 12630
0:00:15 40.42 109.61 0.00 50.22 12663
0:00:15 40.42 109.61 0.00 50.22 12682
0:00:15 40.76 109.79 0.00 50.24 12707
0:00:15 40.76 109.79 0.00 50.24 12735
0:00:15 41.08 109.94 0.00 50.28 12753
0:00:15 41.42 110.11 0.00 50.25 12781
0:00:15 41.42 110.11 0.00 50.25 12812
0:00:15 41.81 110.29 0.00 50.15 12834
0:00:15 42.17 110.44 0.00 50.10 12865
0:00:15 42.17 110.44 0.00 50.10 12895
0:00:15 42.50 110.58 0.00 50.08 12913
0:00:15 42.50 110.58 0.00 50.08 12945
0:00:15 42.92 110.74 0.00 50.12 12969
0:00:15 43.21 110.86 0.00 50.20 13006
0:00:15 43.65 111.02 0.00 50.23 13038
0:00:15 43.65 111.02 0.00 50.23 13072
0:00:16 43.96 111.12 0.00 50.18 13092
0:00:16 44.29 111.23 0.00 50.15 13114
0:00:16 44.29 111.23 0.00 50.15 13138
0:00:16 44.68 111.35 0.00 50.11 13167
0:00:16 44.68 111.35 0.00 50.11 13187
0:00:16 45.08 111.46 0.00 50.12 13207
0:00:16 45.08 111.46 0.00 50.12 13228
0:00:16 45.45 111.56 0.00 50.17 13261
0:00:16 45.81 111.65 0.00 50.17 13294
0:00:16 46.13 111.73 0.00 50.16 13329
0:00:16 46.17 111.80 0.00 50.17 13366
0:00:16 46.17 111.80 0.00 50.17 13387
0:00:16 46.15 111.90 0.00 50.21 13419
0:00:16 46.36 111.97 0.00 50.21 13459
0:00:16 46.36 111.97 0.00 50.21 13481
0:00:16 46.77 112.04 0.00 50.18 13510
0:00:16 47.16 112.11 0.00 50.14 13544
0:00:16 47.16 112.11 0.00 50.14 13568
0:00:16 47.59 112.18 0.00 50.14 13600
0:00:16 47.89 112.23 0.00 50.17 13636
0:00:16 48.23 112.28 0.00 50.21 13685
0:00:16 48.51 112.32 0.00 50.21 13717
0:00:16 48.51 112.32 0.00 50.21 13739
0:00:16 48.85 112.36 0.00 50.16 13787
0:00:16 49.11 112.38 0.00 50.13 13820
0:00:16 49.36 112.41 0.00 50.15 13853
0:00:16 49.57 112.42 0.00 50.20 13887
0:00:16 49.87 112.44 0.00 50.28 13944
0:00:16 50.07 112.45 0.00 50.33 13974
0:00:16 50.34 112.46 0.00 50.29 14008
0:00:17 50.59 112.46 0.00 50.20 14039
