TimeStamp,Speed,Distance,Collision,Leading Speed,Ticks
0:00:17 50.59 112.46 0.00 50.20 14067
0:00:17 50.80 112.45 0.00 50.15 14094
0:00:17 51.11 112.44 0.00 50.11 14137
0:00:17 51.37 112.43 0.00 50.14 14170
0:00:17 51.59 112.42 0.00 50.22 14206
0:00:17 51.59 113.17 0.00 50.33 14233
0:00:17 51.80 112.40 0.00 50.33 14246
0:00:17 51.98 112.39 0.00 50.44 14267
0:00:17 51.98 112.39 0.00 50.44 14283
0:00:17 52.18 112.38 0.00 50.56 14305
0:00:17 52.37 112.36 0.00 50.69 14330
0:00:17 52.37 112.36 0.00 50.69 14347
0:00:17 52.63 112.34 0.00 50.88 14375
0:00:17 52.90 112.32 0.00 51.10 14418
0:00:17 53.08 112.30 0.00 51.26 14452
0:00:17 53.30 112.28 0.00 51.45 14476
0:00:17 53.30 112.28 0.00 51.45 14501
0:00:17 53.30 112.28 0.00 51.45 14531
0:00:17 53.54 112.26 0.00 51.58 14550
0:00:17 53.54 112.26 0.00 51.58 14574
0:00:17 54.10 112.20 0.00 51.75 14606
0:00:17 54.35 112.17 0.00 51.85 14639
0:00:17 54.35 112.17 0.00 51.85 14657
0:00:17 54.59 112.13 0.00 51.99 14692
0:00:17 54.83 112.10 0.00 52.16 14728
0:00:17 55.06 112.06 0.00 52.33 14763
0:00:17 55.25 112.03 0.00 52.46 14793
0:00:17 55.25 112.03 0.00 52.46 14811
0:00:17 55.25 112.03 0.00 52.46 14831
0:00:17 55.56 111.98 0.00 52.64 14858
0:00:17 55.82 111.94 0.00 52.72 14889
0:00:17 56.04 111.89 0.00 52.75 14929
0:00:17 56.04 111.89 0.00 52.75 14956
0:00:17 56.49 111.80 0.00 52.92 14990
0:00:17 56.49 111.80 0.00 52.92 15009
0:00:18 56.78 111.73 0.00 53.09 15036
0:00:18 56.78 111.73 0.00 53.09 15056
0:00:18 57.05 111.67 0.00 53.28 15087
0:00:18 57.26 111.62 0.00 53.41 15124
0:00:18 57.48 111.57 0.00 53.52 15152
0:00:18 57.48 111.57 0.00 53.52 15189
0:00:18 57.74 111.50 0.00 53.61 15225
0:00:18 57.92 111.45 0.00 53.62 15253
0:00:18 58.24 111.36 0.00 53.61 15288
0:00:18 58.50 111.28 0.00 53.63 15330
0:00:18 58.77 111.19 0.00 53.70 15366
0:00:18 58.77 111.19 0.00 53.70 15389
0:00:18 59.14 111.07 0.00 53.88 15424
0:00:18 59.14 111.07 0.00 53.88 15450
0:00:18 59.39 110.98 0.00 54.00 15476
0:00:18 59.71 110.86 0.00 53.91 15513
0:00:18 59.95 110.76 0.00 53.77 15551
0:00:18 59.95 110.76 0.00 53.77 15581
0:00:18 60.18 110.67 0.00 53.74 15605
0:00:18 60.18 110.67 0.00 53.74 15628
0:00:18 60.67 110.44 0.00 53.73 15688
0:00:18 60.88 110.34 0.00 53.78 15723
0:00:18 61.13 110.21 0.00 53.88 15750
0:00:18 61.13 110.21 0.00 53.88 15779
0:00:18 61.57 109.98 0.00 54.04 15822
0:00:18 61.78 109.87 0.00 54.09 15862
0:00:18 62.10 109.69 0.00 54.13 15900
0:00:18 62.30 109.56 0.00 54.18 15933
0:00:18 62.30 109.56 0.00 54.18 15957
0:00:18 62.79 109.26 0.00 54.33 16012
0:00:19 63.01 109.11 0.00 54.39 16047
0:00:19 63.01 109.11 0.00 54.39 16069
0:00:19 62.99 108.96 0.00 54.42 16096
0:00:19 62.96 108.81 0.00 54.43 16127
0:00:19 62.93 108.66 0.00 54.40 16160
0:00:19 62.93 108.66 0.00 54.40 16188
0:00:19 63.20 108.48 0.00 54.41 16209
0:00:19 63.52 108.23 0.00 54.43 16246
0:00:19 63.71 108.07 0.00 54.45 16281
0:00:19 63.93 107.87 0.00 54.46 16311
0:00:19 63.93 107.87 0.00 54.46 16333
0:00:19 64.13 107.66 0.00 54.46 16360
0:00:19 64.36 107.41 0.00 54.49 16399
0:00:19 64.36 107.41 0.00 54.49 16422
0:00:19 64.56 107.16 0.00 54.51 16446
0:00:19 64.56 107.16 0.00 54.51 16472
0:00:19 64.81 106.85 0.00 54.49 16487
0:00:19 64.81 106.85 0.00 54.49 16507
0:00:19 65.02 106.57 0.00 54.46 16532
0:00:19 65.25 106.24 0.00 54.42 16563
0:00:19 65.25 106.24 0.00 54.42 16581
0:00:19 65.41 106.00 0.00 54.39 16607
0:00:19 65.41 106.00 0.00 54.39 16625
0:00:19 65.62 105.66 0.00 54.42 16652
0:00:19 65.62 105.66 0.00 54.42 16670
0:00:19 65.82 105.32 0.00 54.44 16695
0:00:19 66.03 104.96 0.00 54.43 16733
0:00:19 66.20 104.65 0.00 54.41 16764
0:00:19 66.20 104.65 0.00 54.41 16780
0:00:19 66.39 104.30 0.00 54.40 16809
0:00:19 66.58 103.92 0.00 54.40 16838
0:00:19 66.58 103.92 0.00 54.40 16855
0:00:19 66.79 103.49 0.00 54.40 16881
0:00:19 66.79 103.49 0.00 54.40 16897
0:00:19 67.00 103.05 0.00 54.45 16921
0:00:19 67.00 103.05 0.00 54.45 16943
0:00:19 67.16 102.72 0.00 54.47 16961
0:00:19 67.30 102.39 0.00 54.48 16985
0:00:19 67.45 102.04 0.00 54.44 17008
0:00:19 67.45 102.04 0.00 54.44 17021
0:00:20 67.61 101.68 0.00 54.39 17043
0:00:20 67.61 101.68 0.00 54.39 17059
0:00:20 67.75 101.34 0.00 54.32 17076
0:00:20 67.91 100.94 0.00 54.25 17105
0:00:20 67.91 100.94 0.00 54.25 17122
0:00:20 68.05 100.57 0.00 54.26 17145
0:00:20 68.18 100.24 0.00 54.28 17162
0:00:20 68.18 100.24 0.00 54.28 17180
0:00:20 68.33 99.85 0.00 54.28 17201
0:00:20 68.48 99.44 0.00 54.32 17232
0:00:20 68.48 99.44 0.00 54.35 17262
0:00:20 68.81 98.53 0.00 54.40 17291
0:00:20 68.81 98.53 0.00 54.40 17310
0:00:20 68.81 98.53 0.00 54.40 17338
0:00:20 68.98 98.03 0.00 54.47 17370
0:00:20 69.22 97.34 0.00 54.57 17388
0:00:20 69.41 96.78 0.00 54.64 17419
0:00:20 69.41 96.78 0.00 54.64 17438
0:00:20 69.57 96.30 0.00 54.63 17471
0:00:20 69.78 95.67 0.00 54.61 17500
0:00:20 69.94 95.20 0.00 54.58 17528
0:00:20 69.94 95.20 0.00 54.58 17547
0:00:20 70.13 94.60 0.00 54.54 17580
0:00:20 70.28 94.12 0.00 54.53 17620
0:00:20 70.50 93.44 0.00 54.60 17647
0:00:20 70.50 93.44 0.00 54.60 17676
0:00:20 70.72 92.74 0.00 54.68 17695
0:00:20 70.93 92.06 0.00 54.72 17733
0:00:20 71.13 91.38 0.00 54.75 17774
0:00:20 71.13 91.38 0.00 54.75 17802
0:00:20 71.27 90.84 0.00 54.74 17830
0:00:20 71.41 90.22 0.00 54.69 17869
0:00:20 71.56 89.40 0.00 54.66 17905
0:00:20 71.63 88.89 0.00 54.68 17940
0:00:20 71.63 88.89 0.00 54.68 17967
0:00:20 71.69 88.19 0.00 54.75 17998
0:00:20 71.71 87.55 0.00 54.83 18029
0:00:20 71.71 87.55 0.00 54.83 18060
0:00:21 71.67 86.43 0.00 54.75 18098
0:00:21 71.67 86.43 0.00 54.75 18121
0:00:21 71.63 85.84 0.00 54.73 18145
0:00:21 71.63 85.84 0.00 54.73 18162
0:00:21 71.56 85.21 0.00 54.71 18184
0:00:21 71.49 84.73 0.00 54.73 18213
0:00:21 71.38 84.16 0.00 54.75 18259
0:00:21 71.38 84.16 0.00 54.75 18296
0:00:21 71.15 83.19 0.00 54.43 18344
0:00:21 71.01 82.71 0.00 54.14 18375
0:00:21 70.87 82.29 0.00 54.00 18410
0:00:21 70.70 81.80 0.00 53.92 18450
0:00:21 70.51 81.33 0.00 53.82 18489
0:00:21 70.32 80.87 0.00 53.62 18521
0:00:21 70.32 81.41 0.00 53.44 18554
0:00:21 70.12 80.45 0.00 53.44 18574
0:00:21 69.95 80.10 0.00 53.32 18604
0:00:21 69.72 79.68 0.00 53.15 18639
0:00:21 69.47 79.25 0.00 53.01 18677
0:00:21 69.27 78.93 0.00 52.93 18718
0:00:21 68.95 78.48 0.00 52.87 18756
0:00:21 68.75 78.22 0.00 52.82 18785
0:00:21 68.50 77.91 0.00 52.75 18825
0:00:21 68.50 77.91 0.00 52.75 18858
0:00:21 67.91 77.29 0.00 52.55 18890
0:00:21 67.60 77.00 0.00 52.31 18930
0:00:21 67.60 77.00 0.00 52.31 18952
0:00:21 67.28 76.72 0.00 52.09 18984
0:00:21 66.91 76.43 0.00 51.96 19025
0:00:22 66.09 75.85 0.00 51.83 19101
0:00:22 65.71 75.61 0.00 51.87 19145
0:00:22 65.35 75.40 0.00 51.94 19171
0:00:22 65.35 75.40 0.00 51.94 19194
0:00:22 64.94 75.17 0.00 52.01 19222
0:00:22 64.55 74.96 0.00 51.97 19275
0:00:22 64.16 74.77 0.00 51.86 19306
0:00:22 63.75 74.56 0.00 51.78 19344
0:00:22 63.41 74.39 0.00 51.73 19378
0:00:22 63.41 74.39 0.00 51.73 19413
0:00:22 63.05 74.21 0.00 51.71 19438
0:00:22 63.05 74.21 0.00 51.71 19472
0:00:22 62.36 73.86 0.00 51.63 19508
0:00:22 62.36 73.86 0.00 51.63 19529
0:00:22 62.05 73.70 0.00 51.58 19557
0:00:22 62.05 73.70 0.00 51.58 19579
0:00:22 61.74 73.53 0.00 51.51 19610
0:00:22 61.56 73.43 0.00 51.47 19638
0:00:22 61.56 73.43 0.00 51.47 19660
0:00:22 61.30 73.28 0.00 51.44 19690
0:00:22 61.30 73.28 0.00 51.44 19712
0:00:22 61.15 73.19 0.00 51.42 19738
0:00:22 61.00 73.11 0.00 51.41 19767
0:00:22 60.88 73.05 0.00 51.42 19798
0:00:22 60.77 73.00 0.00 51.44 19829
0:00:22 60.66 72.96 0.00 51.44 19851
0:00:22 60.66 72.96 0.00 51.44 19866
0:00:22 60.54 72.92 0.00 51.42 19881
0:00:22 60.54 72.92 0.00 51.42 19904
0:00:22 60.42 72.89 0.00 51.41 19918
0:00:22 60.31 72.88 0.00 51.41 19940
0:00:22 60.31 72.88 0.00 51.41 19957
0:00:22 60.13 72.87 0.00 51.44 20003
0:00:22 59.96 72.89 0.00 51.45 20039
0:00:23 56.76 72.97 0.00 51.43 20084
0:00:23 56.73 73.09 1.00 51.39 20113
0:00:23 50.55 73.33 0.00 51.35 20150
0:00:23 50.48 74.26 1.00 51.34 20198
0:00:23 50.05 74.12 0.00 51.40 20267
0:00:23 49.89 74.34 0.00 51.45 20317
0:00:23 49.51 74.93 0.00 51.48 20370
0:00:23 49.31 75.26 0.00 51.40 20405
0:00:23 13.75 76.08 0.00 51.36 20439
0:00:23 13.75 76.08 0.00 51.36 20479
0:00:23 11.97 78.61 1.00 51.30 20527
0:00:23 11.97 78.61 0.00 51.30 20543
0:00:23 11.72 79.81 0.00 51.31 20591
0:00:23 11.69 80.75 0.00 51.35 20620
0:00:23 11.67 81.76 0.00 51.36 20656
0:00:23 11.67 81.76 0.00 51.36 20678
0:00:23 11.59 82.78 0.00 51.33 20706
0:00:23 11.07 83.78 0.00 51.29 20738
0:00:23 11.07 83.78 0.00 51.29 20773
0:00:23 10.75 84.77 0.00 51.26 20795
0:00:23 10.39 85.87 0.00 51.27 20829
0:00:23 10.03 87.03 0.00 51.28 20859
0:00:23 10.03 87.03 0.00 51.28 20901
0:00:23 9.73 88.01 0.00 51.28 20927
0:00:23 9.39 89.15 0.00 51.27 20953
0:00:23 9.12 90.12 0.00 51.29 20991
0:00:23 8.72 91.53 0.00 51.33 21040
0:00:23 8.72 91.53 0.00 51.33 21056
0:00:23 8.72 91.53 0.00 51.33 21074
0:00:23 8.72 91.53 0.00 51.33 21090
0:00:23 8.72 91.53 0.00 51.33 21113
0:00:24 8.38 93.83 0.00 51.37 21142
0:00:24 8.39 95.11 0.00 51.33 21181
0:00:24 8.11 95.99 0.00 51.28 21207
0:00:24 7.80 96.68 0.00 51.24 21240
0:00:24 7.51 97.33 0.00 51.20 21267
0:00:24 7.19 98.09 0.00 51.17 21296
0:00:24 6.94 98.69 0.00 51.17 21328
0:00:24 6.64 99.45 0.00 51.18 21376
0:00:24 6.24 100.52 0.00 51.22 21413
0:00:24 5.95 101.33 0.00 51.25 21442
0:00:24 5.95 101.33 0.00 51.25 21463
0:00:24 5.60 102.37 0.00 51.23 21491
0:00:24 5.60 102.37 0.00 51.23 21510
0:00:24 5.23 103.51 0.00 51.18 21544
0:00:24 4.93 104.51 0.00 51.15 21575
0:00:24 4.69 105.47 0.00 51.17 21609
0:00:24 4.69 105.47 0.00 51.17 21630
0:00:24 4.66 106.34 0.00 51.22 21657
0:00:24 4.66 106.34 0.00 51.22 21682
0:00:24 4.41 108.27 0.00 51.18 21721
0:00:24 3.96 109.21 0.00 51.17 21768
0:00:24 3.64 109.95 0.00 51.18 21814
0:00:24 3.14 111.23 0.00 51.22 21852
0:00:24 2.84 112.08 0.00 51.24 21892
0:00:24 2.52 113.11 0.00 51.22 21931
0:00:24 2.29 113.92 0.00 51.20 21970
0:00:24 2.29 113.92 0.00 51.20 21996
0:00:24 2.07 114.78 0.00 51.19 22031
0:00:25 1.69 116.51 0.00 51.25 22080
0:00:25 1.55 117.21 0.00 51.29 22115
0:00:25 1.55 117.21 0.00 51.29 22139
0:00:25 1.51 118.29 0.00 51.34 22163
0:00:25 1.59 119.40 0.00 51.29 22205
0:00:25 1.34 120.28 0.00 51.20 22242
0:00:25 1.34 120.28 0.00 51.20 22281
0:00:25 1.05 122.08 0.00 51.12 22319
0:00:25 0.86 122.09 0.00 51.12 22339
0:00:25 0.64 123.23 0.00 51.13 22374
0:00:25 0.64 123.23 0.00 51.13 22399
0:00:25 0.41 125.07 0.00 51.21 22454
0:00:25 0.41 125.07 0.00 51.21 22480
0:00:25 0.31 126.24 0.00 51.18 22508
0:00:25 0.24 127.12 0.00 51.16 22546
0:00:25 0.24 127.12 0.00 51.16 22566
0:00:25 0.20 128.02 0.00 51.15 22591
0:00:25 0.16 128.92 0.00 51.17 22629
0:00:25 0.16 128.92 0.00 51.17 22656
0:00:25 0.13 129.65 0.00 51.21 22677
0:00:25 0.11 130.37 0.00 51.24 22706
0:00:25 0.09 131.15 0.00 51.27 22732
0:00:25 0.07 132.03 0.00 51.27 22755
0:00:25 0.07 132.03 0.00 51.27 22768
0:00:25 0.06 132.70 0.00 51.22 22790
0:00:25 0.05 133.36 0.00 51.16 22817
0:00:25 0.05 133.36 0.00 51.16 22831
0:00:25 0.04 133.96 0.00 51.11 22851
0:00:25 0.04 134.64 0.00 51.07 22876
0:00:25 0.03 135.22 0.00 51.05 22898
0:00:25 0.03 135.22 0.00 51.05 22916
0:00:25 0.03 136.03 0.00 51.07 22947
0:00:25 0.22 136.82 0.00 51.12 22978
0:00:25 0.22 136.82 0.00 51.12 23000
0:00:25 0.22 137.69 0.00 51.14 23027
0:00:26 0.10 138.69 0.00 51.03 23061
0:00:26 0.10 138.69 0.00 51.03 23091
0:00:26 0.09 139.54 0.00 50.87 23111
0:00:26 0.08 140.43 0.00 50.77 23143
0:00:26 0.08 140.43 0.00 50.77 23167
0:00:26 0.18 141.40 0.00 50.69 23190
0:00:26 0.07 142.38 0.00 50.67 23225
0:00:26 0.07 142.38 0.00 50.67 23249
0:00:26 0.16 143.31 0.00 50.70 23278
0:00:26 0.04 144.39 0.00 50.66 23315
0:00:26 0.03 145.12 0.00 50.58 23369
0:00:26 0.02 145.95 0.00 50.53 23400
0:00:26 0.12 146.85 0.00 50.44 23451
0:00:26 0.02 147.76 0.00 50.36 23471
0:00:26 0.02 147.76 0.00 50.36 23491
0:00:26 0.04 148.95 0.00 50.27 23528
0:00:26 0.03 149.83 0.00 50.20 23562
0:00:26 0.02 150.59 0.00 50.16 23595
0:00:26 0.02 150.59 0.00 50.16 23614
0:00:26 0.11 151.53 0.00 50.15 23646
0:00:26 0.11 152.40 0.00 50.14 23673
0:00:26 0.11 152.40 0.00 50.14 23694
0:00:26 0.05 153.45 0.00 50.14 23726
0:00:26 0.05 154.28 0.00 50.13 23756
0:00:26 0.05 154.28 0.00 50.13 23776
0:00:26 0.05 155.03 0.00 50.12 23801
0:00:26 0.05 155.03 0.00 50.12 23821
0:00:26 0.07 156.07 0.00 50.11 23858
0:00:26 0.09 156.84 0.00 50.10 23900
0:00:26 0.10 157.66 0.00 50.10 23934
0:00:26 0.07 159.84 0.00 50.13 24009
0:00:26 0.07 159.84 0.00 50.13 24030
0:00:27 0.17 160.78 0.00 50.10 24053
0:00:27 0.21 161.49 0.00 50.08 24077
0:00:27 0.21 161.49 0.00 50.08 24096
0:00:27 0.23 162.12 0.00 50.07 24118
0:00:27 0.25 162.86 0.00 50.09 24144
0:00:27 0.25 162.86 0.00 50.09 24161
0:00:27 0.25 163.76 0.00 50.11 24193
0:00:27 0.25 163.76 0.00 50.11 24211
0:00:27 0.25 164.62 0.00 50.12 24238
0:00:27 0.25 165.59 0.00 50.08 24270
0:00:27 0.25 165.59 0.00 50.08 24286
0:00:27 0.24 166.57 0.00 50.03 24312
0:00:27 0.24 166.57 0.00 50.03 24328
0:00:27 0.23 167.48 0.00 50.01 24359
0:00:27 0.23 167.48 0.00 50.01 24374
0:00:27 0.21 168.32 0.00 50.00 24399
0:00:27 0.21 168.32 0.00 50.00 24430
0:00:27 0.19 169.24 0.00 50.01 24451
0:00:27 0.18 170.04 0.00 50.03 24478
0:00:27 0.18 170.04 0.00 50.03 24506
0:00:27 0.17 171.07 0.00 50.03 24527
0:00:27 0.15 172.02 0.00 49.97 24560
0:00:27 0.15 172.02 0.00 49.97 24586
0:00:27 0.15 172.91 0.00 49.91 24611
0:00:27 0.14 173.79 0.00 49.88 24641
0:00:27 0.14 173.79 0.00 49.88 24661
0:00:27 0.13 174.84 0.00 49.89 24690
0:00:27 0.13 174.84 0.00 49.89 24711
0:00:27 0.12 175.77 0.00 49.92 24735
0:00:27 0.12 176.65 0.00 49.96 24769
0:00:27 0.12 176.65 0.00 49.96 24790
0:00:27 0.17 177.57 0.00 49.96 24818
0:00:27 0.17 177.57 0.00 49.96 24843
0:00:27 0.20 178.38 0.00 49.96 24865
0:00:27 0.21 179.11 0.00 49.97 24891
0:00:27 0.17 180.10 0.00 49.98 24920
0:00:27 0.17 180.10 0.00 49.98 24939
0:00:27 0.17 180.94 0.00 49.98 24962
0:00:27 0.17 180.94 0.00 49.98 24982
0:00:27 0.17 180.94 0.00 49.98 25001
0:00:27 0.16 181.75 0.00 50.00 25015
0:00:28 0.14 182.82 0.00 50.01 25044
0:00:28 0.14 183.50 0.00 49.98 25085
0:00:28 0.14 184.49 0.00 49.93 25129
0:00:28 0.13 184.49 0.00 49.93 25152
0:00:28 0.13 185.76 0.00 49.92 25178
0:00:28 0.13 185.76 0.00 49.92 25198
0:00:28 0.12 186.75 0.00 49.96 25238
0:00:28 0.12 187.52 0.00 50.00 25278
0:00:28 0.12 188.39 0.00 50.00 25316
0:00:28 0.12 189.23 0.00 49.96 25340
0:00:28 0.12 189.23 0.00 49.96 25355
0:00:28 0.12 190.01 0.00 49.92 25376
0:00:28 0.12 190.82 0.00 49.90 25402
0:00:28 0.13 190.81 0.00 49.90 25418
0:00:28 0.14 191.55 0.00 49.90 25439
0:00:28 0.14 191.55 0.00 49.90 25457
0:00:28 0.39 192.21 0.00 49.93 25473
0:00:28 0.50 192.96 0.00 49.94 25519
0:00:28 0.65 193.76 0.00 49.93 25547
0:00:28 0.84 194.64 0.00 49.93 25578
0:00:28 0.84 194.64 0.00 49.93 25592
0:00:28 0.84 194.64 0.00 49.93 25622
0:00:28 0.44 195.48 0.00 49.95 25649
0:00:28 0.18 196.20 0.00 49.98 25663
0:00:28 0.18 196.20 0.00 49.98 25688
0:00:28 0.06 197.17 0.00 49.96 25703
0:00:28 0.06 197.96 0.00 49.91 25737
0:00:28 0.23 198.77 0.00 49.89 25770
0:00:28 0.23 198.77 0.00 49.89 25791
0:00:28 0.25 199.61 0.00 49.90 25819
0:00:28 0.25 199.61 0.00 49.90 25847
0:00:28 0.41 200.67 0.00 49.93 25878
0:00:28 0.45 201.43 0.00 49.94 25897
0:00:28 0.44 202.30 0.00 49.92 25930
0:00:28 0.46 203.06 0.00 49.90 25968
0:00:28 0.49 203.87 0.00 49.91 26001
0:00:29 0.42 204.89 0.00 49.95 26051
0:00:29 0.42 204.89 0.00 49.95 26081
0:00:29 0.56 205.80 0.00 49.98 26102
0:00:29 0.58 206.77 0.00 49.91 26133
0:00:29 0.57 207.73 0.00 49.80 26174
0:00:29 0.65 209.24 0.00 49.67 26231
0:00:29 0.76 209.24 0.00 49.67 26246
0:00:29 0.76 209.24 0.00 49.67 26264
0:00:29 0.82 210.31 0.00 49.64 26290
0:00:29 0.82 210.31 0.00 49.64 26309
0:00:29 0.82 210.31 0.00 49.64 26339
0:00:29 0.89 212.06 0.00 49.78 26383
0:00:29 1.10 213.81 0.00 49.76 26450
0:00:29 1.14 214.59 0.00 49.63 26485
0:00:29 1.14 214.59 0.00 49.63 26510
0:00:29 0.59 215.47 0.00 49.60 26535
0:00:29 0.59 215.47 0.00 49.60 26562
0:00:29 0.21 216.50 0.00 49.59 26585
0:00:29 0.04 217.48 0.00 49.65 26615
0:00:29 0.07 218.40 0.00 49.74 26646
0:00:29 0.07 218.40 0.00 49.74 26667
0:00:29 0.09 219.19 0.00 49.77 26686
0:00:29 0.09 219.19 0.00 49.77 26704
0:00:29 0.09 219.91 0.00 49.76 26724
