TimeStamp,Speed,Distance,Collision,Leading Speed,Ticks
0:00:29 0.24 220.62 0.00 49.77 26750
0:00:29 0.24 220.62 0.00 49.77 26769
0:00:29 0.25 221.29 0.00 49.78 26784
0:00:29 0.25 221.29 0.00 49.78 26801
0:00:29 0.24 222.04 0.00 49.82 26829
0:00:29 0.24 222.76 0.00 49.87 26851
0:00:29 0.24 223.53 0.00 49.86 26884
0:00:29 0.24 223.53 0.00 49.86 26905
0:00:29 0.25 224.44 0.00 49.81 26937
0:00:29 0.25 224.44 0.00 49.81 26959
0:00:29 0.25 225.15 0.00 49.78 26977
0:00:29 0.36 226.15 0.00 49.77 27009
0:00:29 0.43 226.76 0.00 49.79 27037
0:00:29 0.52 227.68 0.00 49.86 27069
0:00:30 0.52 227.68 0.00 49.86 27089
0:00:30 0.52 228.60 0.00 49.89 27118
0:00:30 0.52 228.60 0.00 49.89 27136
0:00:30 0.51 229.51 0.00 49.88 27165
0:00:30 0.54 230.31 0.00 49.92 27197
0:00:30 0.66 231.00 0.00 49.98 27223
0:00:30 0.73 231.89 0.00 50.09 27259
0:00:30 0.73 231.89 0.00 50.09 27278
0:00:30 0.66 232.85 0.00 50.24 27311
0:00:30 0.66 232.85 0.00 50.24 27329
0:00:30 0.76 234.01 0.00 50.47 27359
0:00:30 0.76 234.01 0.00 50.47 27386
0:00:30 0.88 234.84 0.00 50.65 27406
0:00:30 0.95 235.68 0.00 50.84 27433
0:00:30 0.95 235.68 0.00 50.84 27460
0:00:30 0.96 236.57 0.00 51.04 27484
0:00:30 0.94 237.59 0.00 51.28 27511
0:00:30 0.94 237.59 0.00 51.28 27525
0:00:30 0.94 238.52 0.00 51.51 27553
0:00:30 0.94 238.52 0.00 51.51 27570
0:00:30 0.94 238.52 0.00 51.51 27603
0:00:30 1.01 239.63 0.00 51.77 27623
0:00:30 1.10 240.46 0.00 51.98 27652
0:00:30 1.15 241.41 0.00 52.21 27682
0:00:30 1.15 241.41 0.00 52.21 27702
0:00:30 1.22 242.20 0.00 52.39 27727
0:00:30 1.23 243.22 0.00 52.60 27764
0:00:30 1.41 244.10 0.00 52.74 27808
0:00:30 1.41 245.03 0.00 52.91 27843
0:00:30 1.46 245.98 0.00 53.09 27877
0:00:30 1.46 245.98 0.00 53.09 27897
0:00:30 1.70 247.12 0.00 53.34 27929
0:00:30 1.78 248.09 0.00 53.51 27970
0:00:30 1.82 249.02 0.00 53.65 28002
0:00:31 1.87 249.79 0.00 53.78 28039
0:00:31 1.87 249.79 0.00 53.78 28055
0:00:31 1.89 250.92 0.00 53.99 28083
0:00:31 1.89 251.88 0.00 54.13 28122
0:00:31 1.89 251.88 0.00 54.13 28159
0:00:31 1.90 253.07 0.00 54.27 28181
0:00:31 1.95 253.97 0.00 54.37 28216
0:00:31 2.02 254.78 0.00 54.43 28251
0:00:31 2.08 255.83 0.00 54.55 28288
0:00:31 2.10 256.77 0.00 54.68 28328
0:00:31 2.10 256.77 0.00 54.68 28349
0:00:31 2.15 258.35 0.00 54.96 28391
0:00:31 2.18 259.29 0.00 55.10 28437
0:00:31 2.28 260.31 0.00 55.22 28460
0:00:31 2.28 260.31 0.00 55.22 28485
0:00:31 2.32 261.24 0.00 55.33 28510
0:00:31 2.37 262.10 0.00 55.40 28545
0:00:31 2.39 263.04 0.00 55.46 28589
0:00:31 2.47 263.87 0.00 55.53 28618
0:00:31 2.50 265.08 0.00 55.66 28657
0:00:31 2.56 265.97 0.00 55.74 28701
0:00:31 2.58 267.21 0.00 55.84 28751
0:00:31 2.64 268.07 0.00 55.87 28794
0:00:31 2.66 269.06 0.00 55.90 28827
0:00:31 2.68 270.05 0.00 55.96 28866
0:00:31 2.71 271.01 0.00 56.04 28898
0:00:31 2.71 271.01 0.00 56.04 28920
0:00:31 2.78 272.08 0.00 56.16 28951
0:00:31 2.79 273.07 0.00 56.26 28985
0:00:31 2.79 273.07 0.00 56.26 29006
0:00:31 2.86 274.38 0.00 56.37 29034
0:00:32 2.93 275.42 0.00 56.46 29075
0:00:32 2.96 276.32 0.00 56.48 29118
0:00:32 2.99 276.97 0.00 56.50 29149
0:00:32 2.99 276.97 0.00 56.50 29169
0:00:32 3.01 278.19 0.00 56.50 29201
0:00:32 3.01 278.19 0.00 56.50 29237
0:00:32 3.07 280.53 0.00 56.61 29283
0:00:32 3.12 281.40 0.00 56.68 29318
0:00:32 3.13 282.40 0.00 56.73 29349
0:00:32 3.19 283.45 0.00 56.76 29386
0:00:32 3.24 284.29 0.00 56.72 29415
0:00:32 3.26 284.99 0.00 56.68 29438
0:00:32 3.26 284.99 0.00 56.68 29451
0:00:32 3.26 285.72 0.00 56.63 29478
0:00:32 3.33 286.49 0.00 56.60 29503
0:00:32 3.35 287.19 0.00 56.59 29528
0:00:32 3.35 287.19 0.00 56.59 29542
0:00:32 3.40 288.00 0.00 56.62 29566
0:00:32 3.40 288.00 0.00 56.62 29584
0:00:32 3.44 289.60 0.00 56.77 29623
0:00:32 3.46 290.32 0.00 56.85 29650
0:00:32 3.54 291.09 0.00 56.86 29699
0:00:32 3.60 291.95 0.00 56.83 29731
0:00:32 3.65 292.82 0.00 56.83 29763
0:00:32 3.67 293.83 0.00 56.80 29797
0:00:32 3.67 293.83 0.00 56.80 29816
0:00:32 3.78 294.89 0.00 56.78 29845
0:00:32 3.85 296.09 0.00 56.80 29881
0:00:32 3.94 296.67 0.00 56.84 29923
0:00:32 4.04 297.47 0.00 56.91 29945
0:00:32 4.16 298.50 0.00 56.92 29982
0:00:32 4.23 299.36 0.00 56.88 30009
0:00:32 4.23 299.36 0.00 56.88 30022
0:00:33 4.27 300.34 0.00 56.85 30052
0:00:33 4.27 300.34 0.00 56.85 30069
0:00:33 4.40 301.38 0.00 56.84 30092
0:00:33 4.40 301.38 0.00 56.84 30112
0:00:33 4.45 302.32 0.00 56.87 30147
0:00:33 4.53 303.22 0.00 56.91 30182
0:00:33 4.63 304.33 0.00 56.93 30219
0:00:33 4.71 305.50 0.00 56.89 30264
0:00:33 4.78 306.15 0.00 56.87 30305
0:00:33 4.78 306.15 0.00 56.87 30337
0:00:33 5.02 308.40 0.00 56.91 30377
0:00:33 5.02 308.40 0.00 56.91 30408
0:00:33 5.15 309.26 0.00 56.96 30428
0:00:33 5.29 310.10 0.00 57.00 30455
0:00:33 5.46 311.16 0.00 57.02 30492
0:00:33 5.46 311.16 0.00 57.02 30522
0:00:33 5.64 312.29 0.00 57.01 30541
0:00:33 5.81 313.16 0.00 56.97 30594
0:00:33 5.96 314.10 0.00 56.94 30609
0:00:33 6.13 315.08 0.00 56.95 30639
0:00:33 6.13 315.08 0.00 56.95 30660
0:00:33 6.33 316.03 0.00 56.99 30687
0:00:33 6.56 316.92 0.00 57.01 30732
0:00:33 6.87 317.96 0.00 57.01 30768
0:00:33 7.12 318.81 0.00 57.02 30798
0:00:33 7.42 319.84 0.00 57.04 30831
0:00:33 7.67 320.72 0.00 57.04 30863
0:00:33 7.93 321.63 0.00 57.02 30892
0:00:33 8.12 322.30 0.00 57.02 30919
0:00:33 8.32 323.01 0.00 57.03 30950
0:00:33 8.52 323.72 0.00 57.04 30975
0:00:33 8.52 323.72 0.00 57.04 30988
0:00:33 8.52 323.72 0.00 57.04 31022
0:00:33 8.91 325.03 0.00 57.05 31044
0:00:34 9.23 326.16 0.00 57.02 31083
0:00:34 9.23 326.16 0.00 57.02 31102
0:00:34 9.55 327.31 0.00 57.00 31132
0:00:34 9.55 327.31 0.00 57.00 31167
0:00:34 10.04 329.12 0.00 57.04 31208
0:00:34 10.33 330.19 0.00 57.08 31251
0:00:34 10.60 331.22 0.00 57.06 31286
0:00:34 10.82 332.08 0.00 57.01 31321
0:00:34 11.06 333.00 0.00 56.95 31361
0:00:34 11.06 333.00 0.00 56.95 31381
0:00:34 11.57 335.01 0.00 56.91 31455
0:00:34 11.66 336.09 0.00 56.94 31489
0:00:34 11.55 337.14 0.00 57.02 31531
0:00:34 11.44 338.11 0.00 57.08 31581
0:00:34 11.40 338.99 0.00 57.10 31619
0:00:34 11.46 339.98 0.00 57.08 31651
0:00:34 11.47 341.10 0.00 57.07 31693
0:00:34 11.48 342.01 0.00 57.08 31736
0:00:34 11.59 342.82 0.00 57.09 31774
0:00:34 11.64 343.75 0.00 57.10 31816
0:00:34 11.75 344.84 0.00 57.01 31863
0:00:34 11.75 344.84 0.00 57.01 31888
0:00:34 12.04 346.53 0.00 56.46 31928
0:00:34 12.04 346.53 0.00 56.46 31948
0:00:34 12.30 347.72 0.00 55.79 31990
0:00:34 12.30 347.72 0.00 55.79 32009
0:00:34 12.50 348.72 0.00 55.20 32036
0:00:35 12.79 349.86 0.00 54.82 32069
0:00:35 12.79 349.86 0.00 54.82 32088
0:00:35 13.01 350.81 0.00 54.65 32121
0:00:35 13.01 350.81 0.00 54.65 32141
0:00:35 13.20 351.81 0.00 54.32 32171
0:00:35 13.50 352.90 0.00 53.94 32210
0:00:35 13.50 352.90 0.00 53.94 32230
0:00:35 13.68 353.87 0.00 53.71 32265
0:00:35 13.68 354.54 0.00 53.52 32296
0:00:35 13.64 355.37 0.00 53.38 32331
0:00:35 13.64 355.37 0.00 53.38 32362
0:00:35 13.74 356.26 0.00 53.27 32375
0:00:35 14.81 356.94 0.00 53.18 32398
0:00:35 14.81 356.94 0.00 53.18 32412
0:00:35 15.47 357.52 0.00 53.15 32441
0:00:35 16.00 358.09 0.00 53.10 32467
0:00:35 16.46 358.66 0.00 53.02 32495
0:00:35 16.90 359.38 0.00 52.99 32525
0:00:35 16.90 359.38 0.00 52.99 32553
0:00:35 17.18 360.01 0.00 52.93 32573
0:00:35 17.43 360.68 0.00 52.83 32606
0:00:35 17.63 361.49 0.00 52.76 32639
0:00:35 17.63 361.49 0.00 52.76 32659
0:00:35 17.96 362.26 0.00 52.65 32688
0:00:35 18.16 363.00 0.00 52.53 32724
0:00:35 18.35 363.62 0.00 52.48 32761
0:00:35 18.55 364.33 0.00 52.43 32794
0:00:35 18.73 365.08 0.00 52.39 32837
0:00:35 18.86 365.77 0.00 52.34 32887
0:00:35 19.18 366.48 0.00 52.28 32922
0:00:35 19.38 367.12 0.00 52.21 32956
0:00:35 19.51 367.91 0.00 52.16 32990
0:00:35 19.51 367.91 0.00 52.16 33021
0:00:36 19.80 368.68 0.00 52.15 33058
0:00:36 19.99 369.38 0.00 52.16 33095
0:00:36 20.24 370.27 0.00 52.03 33136
0:00:36 20.39 370.85 0.00 51.92 33169
0:00:36 20.39 370.85 0.00 51.92 33191
0:00:36 20.65 371.52 0.00 51.84 33228
0:00:36 20.65 371.52 0.00 51.84 33254
0:00:36 20.76 372.33 0.00 51.78 33274
0:00:36 21.02 373.11 0.00 51.81 33311
0:00:36 21.02 373.11 0.00 51.81 33335
0:00:36 21.17 373.85 0.00 51.92 33366
0:00:36 21.32 374.48 0.00 51.95 33408
0:00:36 21.48 375.10 0.00 51.83 33434
0:00:36 21.48 375.10 0.00 51.83 33457
0:00:36 21.75 375.76 0.00 51.70 33488
0:00:36 21.96 376.40 0.00 51.64 33530
0:00:36 22.18 377.03 0.00 51.62 33570
0:00:36 22.36 377.70 0.00 51.64 33606
0:00:36 22.57 378.30 0.00 51.66 33640
0:00:36 22.57 378.30 0.00 51.66 33653
0:00:36 22.73 378.81 0.00 51.65 33675
0:00:36 22.73 378.81 0.00 51.65 33688
0:00:36 22.87 379.29 0.00 51.63 33707
0:00:36 22.87 379.29 0.00 51.63 33723
0:00:36 23.02 379.76 0.00 51.61 33753
0:00:36 23.17 380.25 0.00 51.58 33779
0:00:36 23.17 380.25 0.00 51.58 33798
0:00:36 23.38 380.98 0.00 51.55 33827
0:00:36 23.38 380.98 0.00 51.55 33846
0:00:36 23.54 381.57 0.00 51.52 33875
0:00:36 23.54 381.57 0.00 51.52 33896
0:00:36 23.68 382.12 0.00 51.50 33925
0:00:36 23.87 382.80 0.00 51.52 33956
0:00:36 23.87 382.80 0.00 51.52 33974
0:00:36 24.00 383.34 0.00 51.57 34002
0:00:36 24.00 383.34 0.00 51.57 34022
0:00:37 24.15 383.93 0.00 51.60 34049
0:00:37 24.15 383.93 0.00 51.60 34066
0:00:37 24.34 384.49 0.00 51.55 34092
0:00:37 24.34 384.49 0.00 51.55 34116
0:00:37 24.51 385.08 0.00 51.46 34140
0:00:37 24.51 385.08 0.00 51.40 34165
0:00:37 24.70 385.70 0.00 51.40 34187
0:00:37 24.84 386.19 0.00 51.39 34216
0:00:37 24.84 386.19 0.00 51.39 34246
0:00:37 24.99 386.71 0.00 51.41 34265
0:00:37 24.99 386.71 0.00 51.41 34288
0:00:37 25.19 387.34 0.00 51.47 34317
0:00:37 25.34 387.84 0.00 51.45 34353
0:00:37 25.51 388.43 0.00 51.39 34398
0:00:37 25.66 388.93 0.00 51.36 34439
0:00:37 25.66 388.93 0.00 51.36 34472
0:00:37 25.84 389.53 0.00 51.38 34503
0:00:37 25.99 390.03 0.00 51.44 34536
0:00:37 26.16 390.58 0.00 51.40 34581
0:00:37 26.32 391.14 0.00 51.29 34632
0:00:37 26.45 391.59 0.00 51.25 34670
0:00:37 26.45 391.59 0.00 51.25 34698
0:00:37 26.64 392.21 0.00 51.24 34727
0:00:37 26.80 392.74 0.00 51.30 34767
0:00:37 26.96 393.30 0.00 51.32 34815
0:00:37 27.09 393.70 0.00 51.32 34845
0:00:37 27.25 394.21 0.00 51.33 34890
0:00:37 27.38 394.63 0.00 51.34 34923
0:00:37 27.38 394.63 0.00 51.34 34938
0:00:37 27.47 394.96 0.00 51.34 34958
0:00:37 27.58 395.31 0.00 51.35 34980
0:00:37 27.58 395.31 0.00 51.35 34993
0:00:37 27.68 395.64 0.00 51.35 35017
0:00:37 27.68 395.64 0.00 51.35 35034
0:00:38 27.82 396.07 0.00 51.36 35067
0:00:38 27.96 396.53 0.00 51.37 35104
0:00:38 28.09 396.94 0.00 51.37 35146
0:00:38 28.09 396.94 0.00 51.37 35174
0:00:38 28.23 397.40 0.00 51.36 35196
0:00:38 28.39 397.93 0.00 51.37 35229
0:00:38 28.39 397.93 0.00 51.37 35251
0:00:38 28.38 398.33 0.00 51.41 35280
0:00:38 28.38 398.33 0.00 51.41 35303
0:00:38 28.34 398.89 0.00 51.45 35340
0:00:38 28.62 399.29 0.00 51.43 35377
0:00:38 29.08 399.73 0.00 51.39 35424
0:00:38 29.39 400.08 0.00 51.36 35455
0:00:38 29.39 400.08 0.00 51.36 35481
0:00:38 29.70 400.51 0.00 51.36 35497
0:00:38 29.70 400.51 0.00 51.36 35516
0:00:38 30.02 401.05 0.00 51.41 35546
0:00:38 30.02 401.05 0.00 51.41 35577
0:00:38 30.27 401.56 0.00 51.35 35596
0:00:38 30.45 401.99 0.00 51.24 35634
0:00:38 30.45 401.99 0.00 51.24 35652
0:00:38 30.61 402.36 0.00 51.19 35684
0:00:38 30.76 402.75 0.00 51.18 35721
0:00:38 30.76 402.75 0.00 51.18 35743
0:00:38 30.93 403.19 0.00 51.21 35775
0:00:38 30.93 403.19 0.00 51.21 35811
0:00:38 31.20 403.95 0.00 51.26 35853
0:00:38 31.32 404.28 0.00 51.25 35895
0:00:38 31.45 404.65 0.00 51.21 35936
0:00:38 31.45 404.65 0.00 51.21 35956
0:00:38 31.60 405.09 0.00 51.18 36007
0:00:39 31.86 405.82 0.00 51.21 36072
0:00:39 31.99 406.17 0.00 51.29 36113
0:00:39 32.14 406.60 0.00 51.27 36159
0:00:39 32.14 406.60 0.00 51.27 36186
0:00:39 32.27 406.98 0.00 51.19 36203
0:00:39 32.39 407.32 0.00 51.16 36233
0:00:39 32.39 407.32 0.00 51.16 36250
0:00:39 32.50 407.63 0.00 51.15 36277
0:00:39 32.61 407.92 0.00 51.17 36301
0:00:39 32.70 408.19 0.00 51.22 36327
0:00:39 32.70 408.19 0.00 51.22 36347
0:00:39 32.79 408.44 0.00 51.30 36373
0:00:39 32.79 408.44 0.00 51.30 36410
0:00:39 32.93 408.82 0.00 51.48 36430
0:00:39 33.03 409.11 0.00 51.61 36456
0:00:39 33.03 409.11 0.00 51.61 36475
0:00:39 33.14 409.43 0.00 51.73 36499
0:00:39 33.26 409.79 0.00 51.84 36535
0:00:39 33.37 410.11 0.00 51.90 36570
0:00:39 33.51 410.50 0.00 51.99 36617
0:00:39 33.51 410.50 0.00 51.99 36636
0:00:39 33.65 410.93 0.00 52.14 36663
0:00:39 33.65 410.93 0.00 52.14 36685
0:00:39 33.76 411.26 0.00 52.30 36715
0:00:39 33.90 411.66 0.00 52.46 36759
0:00:39 33.90 411.66 0.00 52.46 36793
0:00:39 34.00 411.98 0.00 52.53 36814
0:00:39 34.14 412.42 0.00 52.64 36850
0:00:39 34.14 412.42 0.00 52.64 36871
0:00:39 34.27 412.81 0.00 52.68 36906
0:00:39 34.38 413.14 0.00 52.65 36949
0:00:39 34.49 413.48 0.00 52.61 36983
0:00:39 34.61 413.88 0.00 52.60 37019
0:00:39 34.71 414.18 0.00 52.65 37064
0:00:40 34.81 414.51 0.00 52.76 37120
0:00:40 34.94 414.91 0.00 52.94 37169
0:00:40 35.04 415.23 0.00 53.07 37196
0:00:40 35.13 415.53 0.00 53.13 37228
0:00:40 35.13 415.53 0.00 53.13 37264
0:00:40 35.25 415.92 0.00 53.19 37284
0:00:40 35.35 416.22 0.00 53.24 37318
0:00:40 35.44 416.51 0.00 53.30 37353
0:00:40 35.54 416.83 0.00 53.39 37395
0:00:40 35.65 417.19 0.00 53.48 37439
0:00:40 35.77 417.56 0.00 53.53 37482
0:00:40 35.88 417.92 0.00 53.56 37519
0:00:40 35.88 417.92 0.00 53.56 37549
0:00:40 35.98 418.25 0.00 53.62 37580
0:00:40 36.10 418.62 0.00 53.71 37617
0:00:40 36.10 418.62 0.00 53.71 37637
0:00:40 36.24 419.10 0.00 53.82 37668
0:00:40 36.33 419.40 0.00 53.87 37720
0:00:40 36.44 419.76 0.00 53.91 37760
0:00:40 36.52 420.03 0.00 53.97 37790
0:00:40 36.52 420.03 0.00 53.97 37810
0:00:40 36.62 420.37 0.00 54.03 37841
0:00:40 36.62 420.37 0.00 54.03 37876
0:00:40 36.72 420.71 0.00 54.10 37908
0:00:40 36.81 421.00 0.00 54.14 37929
0:00:40 36.91 421.33 0.00 54.14 37968
0:00:40 36.91 421.33 0.00 54.14 37997
0:00:40 37.01 421.67 0.00 54.11 38018
0:00:41 37.11 422.03 0.00 54.10 38066
0:00:41 37.21 422.38 0.00 54.13 38104
0:00:41 37.30 422.68 0.00 54.21 38152
0:00:41 37.30 422.68 0.00 54.21 38179
0:00:41 37.41 423.06 0.00 54.26 38199
0:00:41 37.50 423.36 0.00 54.20 38229
0:00:41 37.50 423.36 0.00 54.20 38262
0:00:41 37.60 423.70 0.00 54.08 38282
0:00:41 37.68 423.99 0.00 54.03 38312
0:00:41 37.68 423.99 0.00 54.03 38349
0:00:41 37.87 424.64 0.00 54.08 38393
0:00:41 37.87 424.64 0.00 54.08 38413
0:00:41 37.97 424.98 0.00 54.21 38455
0:00:41 37.97 424.98 0.00 54.21 38474
0:00:41 38.09 425.41 0.00 54.39 38508
0:00:41 38.09 425.41 0.00 54.39 38542
0:00:41 38.18 425.71 0.00 54.47 38571
0:00:41 38.29 426.10 0.00 54.34 38623
0:00:41 38.36 426.36 0.00 54.13 38656
0:00:41 38.46 426.69 0.00 53.92 38705
0:00:41 38.57 427.06 0.00 53.87 38733
0:00:41 38.57 427.06 0.00 53.87 38752
0:00:41 38.66 427.36 0.00 53.88 38785
0:00:41 38.66 427.36 0.00 53.88 38810
0:00:41 38.80 427.74 0.00 54.00 38850
0:00:41 38.90 428.04 0.00 54.12 38883
0:00:41 38.90 428.04 0.00 54.12 38903
0:00:41 39.03 428.36 0.00 54.24 38924
0:00:41 39.03 428.36 0.00 54.24 38942
0:00:41 39.13 428.60 0.00 54.37 38964
0:00:41 39.24 428.82 0.00 54.46 38987
0:00:41 39.24 428.82 0.00 54.46 39000
0:00:41 39.26 429.04 0.00 54.53 39017
0:00:41 39.26 429.04 0.00 54.53 39036
0:00:42 39.22 429.27 0.00 54.62 39056
0:00:42 39.18 429.48 0.00 54.66 39083
0:00:42 39.18 429.48 0.00 54.66 39100
0:00:42 39.27 429.75 0.00 54.68 39123
0:00:42 39.27 429.75 0.00 54.68 39143
0:00:42 39.65 430.05 0.00 54.71 39171
0:00:42 39.95 430.32 0.00 54.68 39203
0:00:42 39.95 430.32 0.00 54.68 39223
0:00:42 40.25 430.60 0.00 54.62 39246
0:00:42 40.25 430.60 0.00 54.62 39266
0:00:42 40.50 430.86 0.00 54.58 39292
0:00:42 40.50 430.86 0.00 54.58 39316
0:00:42 40.74 431.10 0.00 54.58 39345
0:00:42 40.98 431.35 0.00 54.61 39373
0:00:42 41.18 431.56 0.00 54.61 39411
0:00:42 41.37 431.76 0.00 54.61 39445
0:00:42 41.57 431.96 0.00 54.62 39475
0:00:42 41.57 431.96 0.00 54.62 39495
0:00:42 41.78 432.18 0.00 54.63 39521
0:00:42 41.99 432.38 0.00 54.62 39551
0:00:42 41.99 432.38 0.00 54.62 39583
0:00:42 42.25 432.62 0.00 54.60 39604
0:00:42 42.48 432.84 0.00 54.61 39633
0:00:42 42.48 432.84 0.00 54.61 39656
0:00:42 42.73 433.05 0.00 54.64 39680
