TimeStamp,Speed,Distance,Collision,Leading Speed,Ticks
0:00:42 42.73 433.05 0.00 54.64 39704
0:00:42 43.05 433.31 0.00 54.59 39737
0:00:42 43.05 433.31 0.00 54.59 39768
0:00:42 43.67 433.77 0.00 54.44 39807
0:00:42 43.67 433.77 0.00 54.44 39828
0:00:42 43.99 433.99 0.00 54.43 39859
0:00:42 44.21 434.13 0.00 54.45 39886
0:00:42 44.21 434.13 0.00 54.45 39906
0:00:42 44.21 434.13 0.00 54.45 39929
0:00:42 44.58 434.36 0.00 54.52 39949
0:00:42 44.95 434.58 0.00 54.51 39978
0:00:42 44.95 434.58 0.00 54.51 39997
0:00:42 45.29 434.78 0.00 54.44 40034
0:00:43 45.61 434.95 0.00 54.42 40080
0:00:43 45.61 434.95 0.00 54.42 40102
0:00:43 45.61 434.95 0.00 54.42 40130
0:00:43 45.61 434.95 0.00 54.42 40150
0:00:43 46.04 435.30 0.00 54.50 40175
0:00:43 45.97 435.48 0.00 54.50 40212
0:00:43 45.97 435.48 0.00 54.50 40233
0:00:43 46.01 435.66 0.00 54.46 40262
0:00:43 46.45 435.85 0.00 54.47 40292
0:00:43 46.45 435.85 0.00 54.47 40312
0:00:43 46.76 435.99 0.00 54.50 40347
0:00:43 46.76 435.99 0.00 54.50 40366
0:00:43 47.07 436.14 0.00 54.53 40396
0:00:43 47.33 436.27 0.00 54.52 40435
0:00:43 47.60 436.42 0.00 54.46 40474
0:00:43 47.86 436.56 0.00 54.41 40514
0:00:43 47.86 436.56 0.00 54.41 40530
0:00:43 47.86 436.56 0.00 54.41 40551
0:00:43 48.15 436.72 0.00 54.41 40579
0:00:43 48.15 436.72 0.00 54.41 40612
0:00:43 48.43 436.86 0.00 54.45 40629
0:00:43 48.43 436.86 0.00 54.45 40649
0:00:43 48.73 437.02 0.00 54.53 40681
0:00:43 48.73 437.02 0.00 54.53 40715
0:00:43 48.96 437.14 0.00 54.53 40734
0:00:43 49.15 437.23 0.00 54.39 40761
0:00:43 49.38 437.34 0.00 54.19 40798
0:00:43 49.59 437.43 0.00 54.14 40838
0:00:43 49.59 437.43 0.00 54.14 40854
0:00:43 49.59 437.43 0.00 54.14 40875
0:00:43 49.86 437.54 0.00 54.10 40902
0:00:43 49.86 437.54 0.00 54.10 40918
0:00:43 50.16 437.66 0.00 54.06 40952
0:00:43 50.16 437.66 0.00 54.06 40974
0:00:43 50.40 437.74 0.00 54.04 41003
0:00:43 50.40 437.74 0.00 54.04 41021
0:00:44 50.68 437.84 0.00 54.01 41052
0:00:44 50.68 437.84 0.00 54.01 41069
0:00:44 50.93 437.92 0.00 54.00 41100
0:00:44 50.93 437.92 0.00 54.00 41138
0:00:44 51.33 438.03 0.00 53.99 41181
0:00:44 51.33 438.03 0.00 53.99 41199
0:00:44 51.56 438.09 0.00 53.99 41236
0:00:44 51.78 438.14 0.00 54.00 41273
0:00:44 51.78 438.14 0.00 54.00 41299
0:00:44 52.00 438.19 0.00 53.99 41330
0:00:44 52.31 438.25 0.00 53.99 41378
0:00:44 52.50 438.29 0.00 54.00 41413
0:00:44 52.50 438.29 0.00 54.00 41435
0:00:44 52.75 438.33 0.00 54.01 41462
0:00:44 52.75 438.33 0.00 54.01 41484
0:00:44 52.99 438.36 0.00 54.01 41520
0:00:44 53.25 438.39 0.00 54.01 41568
0:00:44 53.44 438.41 0.00 54.00 41601
0:00:44 53.64 438.42 0.00 54.00 41625
0:00:44 53.64 438.42 0.00 54.00 41640
0:00:44 53.81 438.43 0.00 54.01 41662
0:00:44 53.96 438.44 0.00 54.02 41692
0:00:44 54.10 438.44 0.00 54.01 41717
0:00:44 54.10 438.44 0.00 54.01 41730
0:00:44 54.25 438.45 0.00 53.99 41757
0:00:44 54.41 438.45 0.00 53.99 41783
0:00:44 54.41 438.45 0.00 53.99 41798
0:00:44 54.56 438.45 0.00 53.99 41816
0:00:44 54.75 438.44 0.00 53.99 41856
0:00:44 54.89 438.44 0.00 53.98 41896
0:00:44 55.05 438.43 0.00 53.98 41921
0:00:44 55.05 438.43 0.00 53.98 41943
0:00:44 55.23 438.41 0.00 53.99 41975
0:00:44 55.46 438.39 0.00 54.00 42005
0:00:45 55.67 438.37 0.00 53.98 42042
0:00:45 55.67 438.37 0.00 53.98 42068
0:00:45 55.85 438.35 0.00 53.96 42101
0:00:45 56.10 438.31 0.00 53.96 42145
0:00:45 56.27 438.28 0.00 53.98 42179
0:00:45 56.51 438.24 0.00 54.00 42221
0:00:45 56.51 438.24 0.00 54.00 42243
0:00:45 56.73 438.19 0.00 53.98 42274
0:00:45 56.91 438.15 0.00 53.96 42315
0:00:45 56.91 438.15 0.00 53.96 42338
0:00:45 57.14 438.09 0.00 53.96 42363
0:00:45 57.34 438.04 0.00 53.96 42396
0:00:45 57.34 438.04 0.00 53.96 42417
0:00:45 57.55 437.97 0.00 53.96 42452
0:00:45 57.75 437.91 0.00 53.96 42502
0:00:45 57.91 438.71 0.00 53.97 42561
0:00:45 58.22 437.75 0.00 53.97 42600
0:00:45 58.39 437.69 0.00 53.97 42634
0:00:45 58.39 437.69 0.00 53.97 42657
0:00:45 58.63 437.59 0.00 53.96 42688
0:00:45 58.81 437.52 0.00 53.96 42746
0:00:45 59.03 437.42 0.00 53.97 42775
0:00:45 59.23 437.34 0.00 53.97 42811
0:00:45 59.23 437.34 0.00 53.97 42833
0:00:45 59.41 437.25 0.00 53.96 42864
0:00:45 59.62 437.15 0.00 53.96 42899
0:00:45 59.81 437.05 0.00 53.97 42934
0:00:45 59.81 437.05 0.00 53.97 42957
0:00:45 59.99 436.96 0.00 53.97 42994
0:00:45 60.21 436.84 0.00 53.96 43025
0:00:46 60.41 436.72 0.00 53.96 43059
0:00:46 60.56 436.64 0.00 53.97 43092
0:00:46 60.56 436.64 0.00 53.97 43114
0:00:46 60.77 436.51 0.00 53.96 43147
0:00:46 60.95 436.40 0.00 53.95 43187
0:00:46 60.95 437.28 0.00 53.96 43221
0:00:46 61.13 436.29 0.00 53.96 43243
0:00:46 61.31 436.17 0.00 53.97 43279
0:00:46 61.54 436.02 0.00 53.96 43311
0:00:46 61.54 436.02 0.00 53.96 43336
0:00:46 61.72 435.89 0.00 53.94 43362
0:00:46 61.93 435.75 0.00 53.94 43398
0:00:46 61.93 435.75 0.00 53.94 43419
0:00:46 62.17 435.57 0.00 53.97 43446
0:00:46 62.17 435.57 0.00 53.97 43478
0:00:46 62.41 435.39 0.00 53.98 43506
0:00:46 62.41 435.39 0.00 53.98 43541
0:00:46 62.67 435.20 0.00 53.97 43557
0:00:46 62.67 435.20 0.00 53.97 43594
0:00:46 63.08 434.87 0.00 53.89 43633
0:00:46 63.25 434.73 0.00 53.87 43672
0:00:46 63.25 434.73 0.00 53.87 43694
0:00:46 63.44 434.56 0.00 53.87 43725
0:00:46 63.65 434.38 0.00 53.87 43761
0:00:46 63.65 434.38 0.00 53.87 43782
0:00:46 63.65 434.38 0.00 53.87 43808
0:00:46 63.87 434.18 0.00 53.89 43827
0:00:46 64.03 433.99 0.00 53.88 43856
0:00:46 63.95 433.81 0.00 53.83 43887
0:00:46 63.95 433.81 0.00 53.83 43907
0:00:46 63.87 433.62 0.00 53.79 43939
0:00:46 64.02 433.45 0.00 53.77 43970
0:00:46 64.02 433.45 0.00 53.77 43991
0:00:46 64.02 433.45 0.00 53.77 44015
0:00:46 64.32 433.19 0.00 53.82 44039
0:00:47 64.48 433.03 0.00 53.81 44083
0:00:47 64.48 433.03 0.00 53.81 44120
0:00:47 64.70 432.80 0.00 53.78 44141
0:00:47 64.70 432.80 0.00 53.78 44174
0:00:47 64.93 432.54 0.00 53.80 44194
0:00:47 65.12 432.31 0.00 53.84 44229
0:00:47 65.31 432.07 0.00 53.79 44267
0:00:47 65.31 432.07 0.00 53.79 44287
0:00:47 65.51 431.80 0.00 53.70 44322
0:00:47 65.51 431.80 0.00 53.70 44343
0:00:47 65.68 431.58 0.00 53.66 44373
0:00:47 65.81 431.40 0.00 53.65 44403
0:00:47 65.92 431.24 0.00 53.68 44431
0:00:47 66.03 431.08 0.00 53.71 44457
0:00:47 66.03 431.08 0.00 53.71 44469
0:00:47 66.15 430.92 0.00 53.72 44490
0:00:47 66.15 430.92 0.00 53.72 44506
0:00:47 66.28 430.73 0.00 53.69 44532
0:00:47 66.40 430.56 0.00 53.68 44563
0:00:47 66.50 430.41 0.00 53.68 44593
0:00:47 66.63 430.23 0.00 53.70 44617
0:00:47 66.63 430.23 0.00 53.70 44631
0:00:47 66.78 430.01 0.00 53.73 44662
0:00:47 66.78 430.01 0.00 53.73 44676
0:00:47 66.97 429.72 0.00 53.79 44716
0:00:47 66.97 429.72 0.00 53.79 44736
0:00:47 67.09 429.54 0.00 53.79 44766
0:00:47 67.26 429.28 0.00 53.78 44795
0:00:47 67.43 429.01 0.00 53.79 44835
0:00:47 67.56 428.80 0.00 53.81 44881
0:00:47 67.69 428.60 0.00 53.82 44909
0:00:47 67.69 428.60 0.00 53.82 44937
0:00:47 68.02 428.07 0.00 53.80 44991
0:00:47 68.02 428.07 0.00 53.80 45020
0:00:47 68.16 427.86 0.00 53.80 45048
0:00:48 68.35 427.55 0.00 53.81 45089
0:00:48 68.52 427.27 0.00 53.82 45121
0:00:48 68.52 427.27 0.00 53.82 45140
0:00:48 68.74 426.90 0.00 53.81 45169
0:00:48 68.74 426.90 0.00 53.81 45187
0:00:48 68.88 426.66 0.00 53.81 45222
0:00:48 69.03 426.41 0.00 53.85 45253
0:00:48 69.03 426.41 0.00 53.85 45274
0:00:48 69.19 426.14 0.00 53.95 45302
0:00:48 69.19 426.14 0.00 53.95 45333
0:00:48 69.37 425.82 0.00 54.13 45353
0:00:48 69.49 425.62 0.00 54.24 45382
0:00:48 69.66 425.32 0.00 54.41 45421
0:00:48 69.66 425.32 0.00 54.41 45440
0:00:48 69.86 424.98 0.00 54.63 45477
0:00:48 70.04 424.68 0.00 54.78 45510
0:00:48 70.04 424.68 0.00 54.78 45551
0:00:48 70.22 424.37 0.00 54.86 45578
0:00:48 70.38 424.10 0.00 54.90 45608
0:00:48 70.38 424.10 0.00 54.90 45628
0:00:48 70.57 423.75 0.00 54.92 45666
0:00:48 70.72 423.50 0.00 54.95 45699
0:00:48 70.72 423.50 0.00 54.95 45721
0:00:48 70.94 423.11 0.00 55.08 45748
0:00:48 71.10 422.83 0.00 55.19 45787
0:00:48 71.10 422.83 0.00 55.19 45807
0:00:48 71.27 422.53 0.00 55.28 45834
0:00:48 71.27 422.53 0.00 55.28 45863
0:00:48 71.41 422.28 0.00 55.40 45882
0:00:48 71.61 421.94 0.00 55.44 45914
0:00:48 71.61 421.94 0.00 55.44 45945
0:00:48 71.76 421.67 0.00 55.38 45965
0:00:48 71.94 421.34 0.00 55.36 46001
0:00:48 71.94 421.34 0.00 55.36 46032
0:00:49 72.10 421.05 0.00 55.35 46052
0:00:49 72.27 420.73 0.00 55.39 46093
0:00:49 72.27 420.73 0.00 55.39 46113
0:00:49 72.43 420.43 0.00 55.50 46142
0:00:49 72.63 420.08 0.00 55.62 46175
0:00:49 72.79 419.79 0.00 55.64 46210
0:00:49 72.79 419.79 0.00 55.64 46230
0:00:49 72.97 419.46 0.00 55.63 46267
0:00:49 73.15 419.11 0.00 55.65 46308
0:00:49 73.32 418.81 0.00 55.69 46338
0:00:49 73.32 418.81 0.00 55.69 46356
0:00:49 73.32 418.81 0.00 55.69 46378
0:00:49 73.50 418.46 0.00 55.80 46406
0:00:49 73.68 418.12 0.00 55.90 46434
0:00:49 73.68 418.12 0.00 55.90 46455
0:00:49 73.89 417.72 0.00 56.00 46485
0:00:49 74.06 417.39 0.00 56.15 46518
0:00:49 74.06 417.39 0.00 56.15 46539
0:00:49 74.06 417.39 0.00 56.15 46572
0:00:49 74.40 416.73 0.00 56.37 46610
0:00:49 74.40 416.73 0.00 56.37 46630
0:00:49 74.59 416.37 0.00 56.54 46674
0:00:49 74.77 416.01 0.00 56.67 46708
0:00:49 74.77 416.01 0.00 56.67 46722
0:00:49 74.95 415.66 0.00 56.76 46748
0:00:49 75.08 415.39 0.00 56.83 46777
0:00:49 75.08 415.39 0.00 56.83 46790
0:00:49 75.23 415.10 0.00 56.78 46823
0:00:49 75.38 414.80 0.00 56.67 46854
0:00:49 75.38 414.80 0.00 56.67 46870
0:00:49 75.53 414.49 0.00 56.65 46902
0:00:49 75.68 414.19 0.00 56.64 46935
0:00:49 75.68 414.19 0.00 56.64 46954
0:00:49 75.85 413.84 0.00 56.66 46983
0:00:49 76.01 413.51 0.00 56.71 47008
0:00:49 76.01 413.51 0.00 56.71 47028
0:00:50 76.21 413.11 0.00 56.75 47066
0:00:50 76.36 412.79 0.00 56.78 47099
0:00:50 76.36 412.79 0.00 56.78 47121
0:00:50 76.53 412.45 0.00 56.77 47147
0:00:50 76.66 412.18 0.00 56.75 47170
0:00:50 76.82 411.83 0.00 56.72 47204
0:00:50 76.95 411.56 0.00 56.72 47230
0:00:50 76.95 411.56 0.00 56.72 47245
0:00:50 77.07 411.31 0.00 56.73 47273
0:00:50 77.22 410.99 0.00 56.77 47297
0:00:50 77.22 410.99 0.00 56.77 47311
0:00:50 77.37 410.68 0.00 56.76 47333
0:00:50 77.37 410.68 0.00 56.76 47350
0:00:50 77.51 410.38 0.00 56.71 47380
0:00:50 77.64 410.08 0.00 56.68 47410
0:00:50 77.81 409.71 0.00 56.66 47444
0:00:50 77.97 409.37 0.00 56.68 47475
0:00:50 77.97 409.37 0.00 56.68 47494
0:00:50 77.99 408.98 0.00 56.75 47526
0:00:50 77.94 408.59 0.00 56.76 47560
0:00:50 77.94 408.27 0.00 56.71 47605
0:00:50 78.11 407.92 0.00 56.70 47640
0:00:50 78.28 407.57 0.00 56.70 47673
0:00:50 78.28 407.57 0.00 56.70 47693
0:00:50 78.50 407.06 0.00 56.74 47724
0:00:50 78.61 406.77 0.00 56.76 47755
0:00:50 78.61 406.77 0.00 56.76 47778
0:00:50 78.78 406.36 0.00 56.78 47801
0:00:50 78.78 406.36 0.00 56.78 47821
0:00:50 78.93 405.97 0.00 56.75 47848
0:00:50 79.09 405.53 0.00 56.72 47880
0:00:50 79.09 405.53 0.00 56.72 47900
0:00:50 79.23 405.16 0.00 56.73 47929
0:00:50 79.38 404.75 0.00 56.76 47963
0:00:50 79.38 404.75 0.00 56.76 47982
0:00:50 79.51 404.39 0.00 56.80 48010
0:00:51 79.67 403.94 0.00 56.79 48042
0:00:51 79.67 403.94 0.00 56.79 48063
0:00:51 79.80 403.56 0.00 56.74 48090
0:00:51 79.93 403.19 0.00 56.68 48124
0:00:51 80.08 402.75 0.00 56.63 48171
0:00:51 80.08 403.99 0.00 56.63 48204
0:00:51 80.36 401.91 0.00 56.67 48240
0:00:51 80.36 401.91 0.00 56.67 48260
0:00:51 80.52 401.45 0.00 56.74 48294
0:00:51 80.65 401.05 0.00 56.77 48327
0:00:51 80.65 401.05 0.00 56.77 48347
0:00:51 80.80 400.59 0.00 56.77 48376
0:00:51 80.80 401.60 0.00 56.81 48408
0:00:51 80.94 400.17 0.00 56.81 48427
0:00:51 81.09 399.71 0.00 56.80 48457
0:00:51 81.09 399.71 0.00 56.80 48478
0:00:51 81.23 399.29 0.00 56.74 48505
0:00:51 81.36 398.86 0.00 56.73 48536
0:00:51 81.49 398.46 0.00 56.74 48570
0:00:51 81.61 398.09 0.00 56.78 48605
0:00:51 81.73 397.70 0.00 56.82 48643
0:00:51 81.87 397.24 0.00 56.80 48681
0:00:51 81.99 396.86 0.00 56.77 48717
0:00:51 81.99 396.86 0.00 56.77 48741
0:00:51 82.13 396.43 0.00 56.73 48767
0:00:51 82.13 396.43 0.00 56.73 48795
0:00:51 82.30 395.86 0.00 56.73 48819
0:00:51 82.45 395.39 0.00 56.79 48850
0:00:51 82.59 394.93 0.00 56.80 48885
0:00:51 82.59 394.93 0.00 56.80 48905
0:00:51 82.74 394.44 0.00 56.76 48936
0:00:51 82.74 394.44 0.00 56.76 48956
0:00:51 82.74 394.44 0.00 56.76 48981
0:00:51 82.95 393.75 0.00 56.77 49005
0:00:52 83.13 393.16 0.00 56.80 49039
0:00:52 83.13 393.16 0.00 56.80 49069
0:00:52 83.25 392.74 0.00 56.81 49095
0:00:52 83.40 392.25 0.00 56.83 49124
0:00:52 83.40 392.25 0.00 56.83 49141
0:00:52 83.57 391.71 0.00 56.84 49175
0:00:52 83.71 391.25 0.00 56.85 49205
0:00:52 83.71 391.25 0.00 56.85 49224
0:00:52 83.71 391.25 0.00 56.85 49249
0:00:52 83.85 390.79 0.00 56.86 49269
0:00:52 83.85 390.79 0.00 56.86 49290
0:00:52 83.85 390.79 0.00 56.86 49309
0:00:52 84.00 390.27 0.00 56.87 49333
0:00:52 84.17 389.71 0.00 56.86 49353
0:00:52 84.31 389.25 0.00 56.87 49388
0:00:52 84.31 389.25 0.00 56.87 49418
0:00:52 84.47 388.74 0.00 56.86 49439
0:00:52 84.61 388.25 0.00 56.71 49489
0:00:52 84.75 387.80 0.00 56.42 49509
0:00:52 84.90 387.28 0.00 56.07 49542
0:00:52 85.05 386.77 0.00 55.90 49576
0:00:52 85.05 386.77 0.00 55.90 49607
0:00:52 85.20 386.25 0.00 55.77 49629
0:00:52 85.33 385.78 0.00 55.55 49657
0:00:52 85.49 385.20 0.00 55.26 49705
0:00:52 85.64 384.68 0.00 54.99 49741
0:00:52 85.77 384.17 0.00 54.73 49778
0:00:52 85.77 384.17 0.00 54.73 49795
0:00:52 85.96 383.49 0.00 54.42 49820
0:00:52 85.96 383.49 0.00 54.42 49845
0:00:52 86.08 383.02 0.00 54.20 49867
0:00:52 86.17 382.67 0.00 54.08 49891
0:00:52 86.29 382.21 0.00 53.87 49918
0:00:52 86.41 381.74 0.00 53.65 49945
0:00:52 86.52 381.32 0.00 53.53 49970
0:00:52 86.62 380.89 0.00 53.42 49999
0:00:52 86.72 380.49 0.00 53.25 50025
0:00:52 86.72 380.49 0.00 53.25 50043
0:00:53 86.83 380.06 0.00 53.02 50065
0:00:53 86.83 380.06 0.00 53.02 50088
0:00:53 86.96 379.51 0.00 52.74 50109
0:00:53 86.96 379.51 0.00 52.74 50131
0:00:53 87.10 378.95 0.00 52.59 50146
0:00:53 87.26 378.28 0.00 52.49 50179
0:00:53 87.26 378.28 0.00 52.49 50207
0:00:53 87.40 377.68 0.00 52.42 50222
0:00:53 87.40 377.68 0.00 52.42 50241
0:00:53 87.54 377.07 0.00 52.37 50271
0:00:53 87.69 376.43 0.00 52.30 50306
0:00:53 87.82 375.86 0.00 52.11 50334
0:00:53 87.82 375.86 0.00 52.11 50355
0:00:53 87.97 375.23 0.00 51.79 50382
0:00:53 88.12 374.53 0.00 51.43 50413
0:00:53 88.12 374.53 0.00 51.43 50437
0:00:53 88.26 373.90 0.00 51.18 50470
0:00:53 88.39 373.32 0.00 50.93 50497
0:00:53 88.39 373.32 0.00 50.93 50516
0:00:53 88.54 372.64 0.00 50.79 50541
0:00:53 88.71 371.82 0.00 50.70 50575
0:00:53 88.71 371.82 0.00 50.70 50612
0:00:53 88.85 371.17 0.00 50.63 50635
0:00:53 88.97 370.61 0.00 50.57 50665
0:00:53 89.13 369.85 0.00 50.57 50700
0:00:53 89.13 369.85 0.00 50.57 50724
0:00:53 89.27 369.20 0.00 50.59 50753
0:00:53 89.42 368.47 0.00 50.55 50781
0:00:53 89.42 368.47 0.00 50.55 50804
0:00:53 89.56 367.79 0.00 50.45 50831
0:00:53 89.73 366.95 0.00 50.39 50865
0:00:53 89.73 366.95 0.00 50.39 50894
0:00:53 89.98 365.72 0.00 50.37 50936
0:00:53 89.98 365.72 0.00 50.37 50959
0:00:53 90.14 364.93 0.00 50.35 50995
0:00:53 90.26 364.29 0.00 50.30 51022
0:00:54 90.41 363.56 0.00 50.23 51061
0:00:54 90.56 362.80 0.00 50.15 51106
0:00:54 90.67 362.22 0.00 50.13 51135
0:00:54 90.81 361.49 0.00 50.14 51174
0:00:54 90.95 360.80 0.00 50.17 51203
0:00:54 90.95 360.80 0.00 50.17 51223
0:00:54 91.05 359.90 0.00 50.17 51256
0:00:54 91.05 359.90 0.00 50.17 51276
0:00:54 90.99 358.94 0.00 50.13 51308
0:00:54 90.99 358.94 0.00 50.13 51328
0:00:54 91.02 358.05 0.00 50.06 51356
0:00:54 91.02 358.05 0.00 50.06 51390
0:00:54 91.21 357.16 0.00 49.99 51411
0:00:54 91.34 356.44 0.00 49.94 51440
0:00:54 91.47 355.75 0.00 49.92 51477
0:00:54 91.59 355.05 0.00 49.93 51515
0:00:54 91.59 355.05 0.00 49.93 51537
0:00:54 91.71 354.29 0.00 49.96 51563
0:00:54 91.82 353.58 0.00 49.93 51590
0:00:54 91.82 353.58 0.00 49.93 51620
0:00:54 91.95 352.74 0.00 49.85 51639
0:00:54 92.07 351.90 0.00 49.79 51688
0:00:54 92.18 351.12 0.00 49.76 51722
0:00:54 92.31 350.22 0.00 49.77 51759
0:00:54 92.41 349.47 0.00 49.84 51793
0:00:54 92.41 349.47 0.00 49.84 51818
0:00:54 92.52 348.65 0.00 49.86 51849
